user_procid	item_procid
6729	4058
6729	6398
6729	6559
6730	4978
6730	6689
6730	6698
6731	1595
6731	2505
6731	6465
6731	7712
6732	1215
6732	1399
6732	2033
6732	6461
6733	20
6733	1228
6733	2164
6734	2895
6734	3017
6735	689
6735	1062
6735	5123
6736	5975
6736	7085
6737	3188
6737	5844
6737	6850
6738	399
6738	1887
6738	2963
6738	5672
6739	986
6739	2170
6739	3433
6740	4952
6740	5205
6740	7208
6741	441
6741	4847
6741	7932
6742	1508
6742	1975
6742	4692
6742	6185
6742	6812
6742	7897
6742	7984
6742	7985
6742	8193
6742	8259
6742	8261
6743	1716
6743	6691
6744	3432
6744	4413
6744	6502
6745	5749
6745	5963
6745	6339
6746	684
6746	1296
6746	2949
6747	591
6747	841
6747	956
6747	1349
6748	3569
6748	6670
6749	1293
6749	1786
6749	2452
6750	2660
6750	3294
6750	6846
6751	1244
6751	5842
6752	212
6752	2264
6752	5572
6753	6466
6753	7428
6754	5780
6754	6501
6754	7324
6755	5139
6755	5163
6755	5248
6756	4131
6756	6054
6756	7058
6757	2380
6757	2895
6757	5240
6758	75
6758	127
6758	5476
6758	6180
6759	2630
6759	6462
6760	595
6760	1503
6760	2002
6760	3440
6760	3545
6761	5472
6761	6792
6761	6947
6762	2195
6762	3043
6762	3622
6762	3743
6762	4091
6762	4271
6762	5262
6762	6411
6762	6682
6762	6806
6762	7526
6762	8079
6763	112
6763	1412
6764	142
6764	6135
6765	242
6765	1233
6765	2133
6765	6143
6766	934
6766	1546
6766	2284
6766	7852
6766	8062
6767	399
6767	2418
6767	3045
6767	7815
6768	354
6768	617
6768	1856
6768	2125
6768	6057
6769	1953
6769	6943
6769	7446
6770	4508
6770	5615
6770	7187
6770	7391
6770	7800
6770	7909
6770	8339
6771	533
6771	2851
6771	5253
6771	5975
6771	6393
6771	7049
6772	2423
6772	4883
6772	5554
6773	487
6773	3986
6773	3997
6773	4611
6773	7597
6774	190
6774	2612
6774	6670
6775	162
6775	2937
6775	4050
6776	6651
6776	7131
6776	7580
6777	2005
6777	3045
6777	4239
6777	4240
6778	2386
6778	6463
6779	265
6779	912
6779	2184
6780	564
6780	2560
6780	3619
6781	3180
6781	4762
6781	5916
6781	7917
6781	8146
6782	1573
6782	3168
6782	6135
6783	2171
6783	3072
6783	5891
6784	4971
6784	6318
6784	8030
6785	1945
6785	2078
6785	2248
6785	2263
6785	2562
6785	4348
6785	4734
6785	6397
6785	7091
6785	7496
6786	1215
6786	5411
6786	5587
6787	2177
6787	4118
6787	4502
6787	7324
6788	300
6788	6104
6789	843
6789	3935
6789	6543
6790	163
6790	2967
6790	3004
6791	369
6791	997
6791	1911
6791	2373
6791	4273
6791	4362
6792	542
6792	4648
6792	7190
6793	5044
6793	5866
6793	7332
6794	1399
6794	1434
6794	2265
6794	3045
6794	4624
6794	5240
6794	7147
6795	1647
6795	2864
6795	3192
6795	3206
6795	4455
6796	5752
6796	7504
6796	8101
6797	1738
6797	2579
6797	5529
6798	1210
6798	3047
6798	3386
6799	1002
6799	2640
6799	2815
6799	2868
6799	3865
6799	4185
6799	5351
6799	6750
6800	495
6800	1718
6800	6649
6800	7604
6801	4179
6801	5240
6802	4583
6802	5786
6803	1664
6803	2624
6803	4788
6804	1844
6804	2176
6804	2228
6804	2756
6804	4858
6804	5819
6804	8168
6804	8180
6805	2294
6805	2665
6805	4525
6806	858
6806	2544
6806	2894
6806	3588
6807	519
6807	6672
6808	227
6808	4295
6808	5290
6809	939
6809	1014
6809	5994
6810	273
6810	1027
6810	1269
6810	1974
6810	2349
6810	2471
6810	3127
6810	4162
6810	5749
6810	6179
6810	6717
6810	8147
6811	3228
6811	3939
6811	6253
6812	511
6812	1796
6812	2016
6812	2040
6812	3303
6812	3598
6812	7701
6813	1819
6813	4683
6814	51
6814	284
6814	1303
6815	2949
6815	3560
6815	3618
6815	3665
6815	4274
6815	4425
6815	4623
6815	5898
6815	5911
6815	5936
6815	6598
6815	7187
6815	7472
6815	8063
6815	8195
6816	4663
6816	5546
6816	5579
6817	6318
6817	6987
6818	39
6818	174
6818	1027
6818	1544
6818	1938
6819	159
6819	6015
6819	6913
6820	2121
6820	2451
6820	2994
6821	5372
6821	7300
6822	742
6822	5290
6823	1027
6823	1103
6823	7216
6824	545
6824	1106
6824	4009
6824	4244
6825	1117
6825	5716
6825	7586
6826	1215
6826	2785
6826	4686
6827	2349
6827	3481
6827	5607
6828	4048
6828	5039
6828	5348
6829	4273
6829	4274
6829	5220
6829	6207
6829	6460
6829	6749
6829	6857
6829	6939
6829	7009
6829	7849
6829	8040
6829	8119
6829	8149
6829	8216
6830	595
6830	2911
6830	5204
6831	351
6831	2814
6831	6057
6832	794
6832	1467
6832	1811
6832	2271
6832	5018
6832	7373
6832	7441
6833	416
6833	6608
6833	7759
6834	2560
6834	3163
6835	5004
6835	7865
6836	55
6836	1819
6836	2949
6837	3004
6837	3052
6838	772
6838	4147
6838	4546
6839	2557
6839	3098
6839	4564
6839	6318
6840	2440
6840	3175
6840	4046
6840	5935
6840	7441
6840	7848
6841	5402
6841	7625
6841	7929
6841	8275
6842	322
6842	704
6842	7291
6843	1399
6843	4948
6844	855
6844	3481
6844	5248
6844	5987
6844	6668
6845	1111
6845	1724
6845	2234
6845	2445
6845	4247
6845	4575
6846	150
6846	2184
6847	2740
6847	4102
6847	6794
6848	370
6848	704
6848	8062
6849	611
6849	1096
6849	3549
6850	772
6850	4159
6851	945
6851	2821
6851	6761
6852	951
6852	1510
6852	2050
6852	2066
6852	5384
6853	68
6853	246
6853	360
6853	382
6853	1052
6853	1278
6853	1587
6853	2209
6853	2496
6853	2559
6853	2673
6853	2969
6853	3267
6853	3403
6853	3548
6853	4362
6853	4477
6853	4480
6853	4650
6853	5180
6853	5197
6853	5613
6853	6055
6853	6073
6853	6478
6853	6639
6853	7049
6853	7063
6853	7848
6854	2587
6854	4344
6854	5522
6854	6035
6854	8092
6854	8219
6855	3587
6855	5859
6855	6478
6856	1564
6856	3746
6856	4197
6857	5198
6857	5555
6857	6114
6857	6719
6857	6722
6857	6857
6857	6976
6857	7797
6857	7956
6858	1460
6858	2469
6858	3596
6858	3755
6858	4424
6859	2485
6859	6286
6859	6318
6859	7046
6860	597
6860	679
6860	1069
6860	2400
6860	3087
6860	3559
6860	4811
6860	5540
6860	6654
6861	4194
6861	6624
6861	7874
6862	1393
6862	1613
6862	5733
6863	747
6863	3821
6863	5319
6863	7576
6863	8099
6863	8196
6864	110
6864	514
6864	1135
6864	1791
6864	2430
6864	4803
6864	5138
6864	5388
6864	7046
6865	2936
6865	3125
6865	3924
6865	6591
6866	4151
6866	4465
6866	4771
6866	6855
6867	1306
6867	3491
6867	4226
6868	225
6868	649
6868	2623
6869	1284
6869	3155
6869	4174
6869	6226
6869	6380
6869	7917
6870	1966
6870	3355
6870	4586
6870	5285
6871	2534
6871	7035
6872	1265
6872	3433
6872	6100
6873	165
6873	2423
6873	8173
6874	2329
6874	3043
6874	3220
6874	3710
6874	3865
6874	6387
6875	4262
6875	6059
6876	652
6876	945
6876	2368
6877	2415
6877	3639
6877	4435
6878	147
6878	831
6879	4063
6879	5583
6879	6255
6880	592
6880	1605
6880	2143
6880	2695
6880	4120
6880	5026
6881	3484
6881	5654
6881	5984
6882	90
6882	373
6882	2363
6882	3405
6882	5744
6882	5851
6882	6225
6882	7083
6883	5235
6883	5549
6883	7678
6884	5068
6884	5377
6884	7815
6885	1244
6885	4355
6886	4915
6886	7212
6887	198
6887	965
6888	683
6888	925
6888	1135
6888	3163
6888	4477
6888	5337
6888	6397
6888	6648
6888	6715
6888	6797
6889	112
6889	4602
6890	0
6890	663
6890	782
6890	3486
6890	6215
6891	2508
6891	4009
6891	4343
6891	6025
6892	590
6892	1200
6892	3156
6893	3043
6893	3302
6894	131
6894	1301
6894	1657
6895	2029
6895	2939
6895	3477
6895	7737
6895	7880
6896	5359
6896	6145
6896	6410
6897	797
6897	2164
6897	2547
6897	4759
6898	495
6898	604
6898	5971
6899	1002
6899	2560
6899	5115
6900	3900
6900	4194
6900	4581
6900	4857
6901	1786
6901	6598
6902	626
6902	1535
6902	1698
6902	1984
6902	2110
6902	2326
6902	4669
6902	5088
6902	6736
6902	7803
6902	7817
6903	6429
6903	7666
6904	20
6904	2049
6904	3817
6904	6627
6905	1762
6905	4685
6906	2384
6906	6829
6906	7767
6907	3433
6907	4510
6907	5234
6908	174
6908	5973
6908	6211
6909	2451
6909	5181
6909	5299
6910	4197
6910	5384
6910	6638
6911	3497
6911	3512
6911	7151
6912	1101
6912	6132
6912	6175
6913	1525
6913	4572
6913	7152
6914	1028
6914	3522
6914	5851
6915	1026
6915	3694
6915	7485
6916	673
6916	7518
6916	7551
6916	8097
6917	3835
6917	6278
6917	6827
6918	4418
6918	6112
6918	6323
6918	6459
6918	6782
6919	481
6919	5174
6920	4243
6920	6504
6920	6800
6921	1069
6921	2165
6921	2233
6922	6897
6922	7708
6923	1824
6923	2339
6923	4173
6923	5350
6923	5516
6923	6226
6923	6410
6923	7667
6923	7744
6924	384
6924	528
6924	705
6924	2060
6924	3537
6924	3835
6924	3866
6924	4839
6924	6651
6924	7357
6925	2133
6925	6511
6925	6549
6926	284
6926	384
6926	4248
6927	775
6927	3195
6927	3386
6927	6588
6927	7247
6928	471
6928	1317
6929	98
6929	2927
6929	3562
6930	206
6930	1641
6930	2344
6930	3160
6931	921
6931	1948
6931	6226
6932	869
6932	3085
6932	3442
6933	3775
6933	6778
6933	7907
6934	471
6934	3566
6934	5174
6935	3570
6935	4569
6935	6171
6936	3051
6936	3481
6937	143
6937	3550
6937	3797
6938	1484
6938	1523
6938	2558
6939	3294
6939	4636
6939	6318
6939	6858
6939	6996
6939	7552
6939	8324
6940	3699
6940	5174
6940	6144
6941	6639
6941	6814
6941	7646
6942	1374
6942	3305
6942	5053
6943	981
6943	1079
6943	3754
6944	5639
6944	6428
6944	7013
6945	4203
6945	5762
6945	6447
6945	7074
6946	3190
6946	3543
6946	3755
6946	5174
6946	7574
6947	2482
6947	4347
6947	7554
6948	1685
6948	7740
6949	9
6949	632
6949	980
6949	3440
6949	3745
6949	7049
6950	5609
6950	5969
6950	6855
6951	5130
6951	6053
6951	6592
6952	4896
6952	6578
6952	8197
6953	2841
6953	5396
6953	6011
6953	6955
6953	7623
6953	8193
6954	4652
6954	4864
6954	6399
6955	2042
6955	2658
6955	3101
6956	921
6956	4665
6956	4886
6957	68
6957	996
6957	1051
6957	1138
6957	2114
6957	3016
6957	3927
6957	4435
6958	673
6958	1101
6958	2949
6958	6553
6958	8092
6959	3657
6959	5401
6959	6120
6960	1592
6960	2569
6960	6001
6961	960
6961	5104
6961	7479
6962	1093
6962	5240
6963	5666
6963	7774
6964	3688
6964	5811
6964	6214
6964	8141
6965	3986
6965	4587
6965	5069
6966	574
6966	1967
6966	2627
6966	3888
6966	4740
6966	4916
6967	3694
6967	4383
6967	6395
6968	1933
6968	5987
6969	570
6969	607
6969	5627
6970	63
6970	5792
6970	7687
6971	2437
6971	2596
6971	3851
6972	143
6972	1902
6972	2336
6973	3699
6973	4372
6973	5542
6973	6585
6973	7669
6974	3533
6974	4647
6975	3241
6975	5975
6976	3457
6976	4406
6976	7339
6977	2337
6977	7324
6977	7467
6978	1435
6978	2891
6978	2908
6978	3481
6978	6639
6978	7739
6979	217
6979	2883
6979	2895
6980	6388
6980	7059
6980	7436
6981	4008
6981	6307
6981	6398
6981	7049
6981	7250
6981	7875
6981	7888
6981	8068
6981	8278
6982	4068
6982	4327
6982	4932
6982	6008
6983	415
6983	2021
6983	6424
6983	6694
6983	6897
6983	8326
6984	1005
6984	7775
6985	676
6985	2970
6986	747
6986	843
6986	934
6986	4559
6987	317
6987	1785
6987	2610
6988	5842
6988	6318
6988	7397
6989	4561
6989	6168
6989	7495
6990	222
6990	1012
6990	1369
6990	3062
6991	346
6991	5698
6991	6182
6991	6608
6992	1606
6992	8126
6993	992
6993	4630
6993	5807
6994	2720
6994	2722
6994	6121
6995	5753
6995	6247
6995	7173
6996	1785
6996	4610
6996	5231
6997	720
6997	2430
6997	2860
6997	7261
6998	3484
6998	4318
6998	8054
6999	420
6999	517
6999	3084
6999	3246
7000	1215
7000	4170
7001	3587
7001	3911
7001	7280
7002	4157
7002	4430
7002	6053
7003	3242
7003	4955
7003	4988
7004	3752
7004	6158
7004	6207
7005	165
7005	389
7005	2714
7005	4806
7006	3188
7006	4527
7006	4650
7007	213
7007	1978
7007	3567
7007	4397
7007	6042
7007	7707
7007	7815
7008	2391
7008	3525
7009	4498
7009	4952
7009	5224
7010	1132
7010	2684
7010	5234
7010	5649
7010	6207
7011	2983
7011	5299
7012	198
7012	1062
7012	1100
7012	1876
7012	3072
7013	1643
7013	6013
7013	6882
7014	6393
7014	6462
7014	7787
7015	1785
7015	3222
7015	3371
7016	2042
7016	5234
7016	7046
7017	1420
7017	5393
7017	5661
7018	5204
7018	6640
7018	6771
7019	3950
7019	4203
7019	6135
7020	792
7020	1050
7021	550
7021	3433
7021	3442
7021	3696
7021	4631
7021	5290
7021	5345
7021	6799
7021	7158
7022	3484
7022	4498
7023	3354
7023	3451
7024	1250
7024	1586
7024	2207
7024	2799
7024	3020
7024	4455
7024	5904
7025	741
7025	1793
7025	4516
7025	4592
7025	6135
7025	6486
7025	7279
7026	5163
7026	6787
7026	7078
7027	265
7027	869
7027	3915
7027	5891
7028	232
7028	5324
7028	7058
7029	2337
7029	2528
7029	4269
7029	5083
7029	6517
7029	6965
7029	7662
7029	7977
7030	16
7030	2799
7031	1785
7031	3072
7031	3702
7032	2094
7032	2142
7033	189
7033	3685
7034	6670
7034	7815
7035	1889
7035	3163
7035	3484
7035	4056
7036	6318
7036	7301
7037	3962
7037	5384
7037	6553
7037	7155
7037	7933
7038	4194
7038	7874
7039	1012
7039	3028
7039	3981
7040	863
7040	7031
7040	7118
7041	1069
7041	4729
7042	142
7042	5291
7042	7744
7043	4607
7043	6216
7043	6470
7043	7020
7043	7028
7043	8164
7043	8206
7044	5181
7044	5379
7044	7031
7045	5552
7045	5586
7045	7013
7046	1955
7046	2899
7046	4933
7047	5781
7047	6278
7047	6465
7048	782
7048	6169
7048	7347
7049	946
7049	1593
7049	7865
7050	420
7050	555
7051	1435
7051	3726
7051	4853
7052	206
7052	3164
7052	5384
7052	5762
7053	1005
7053	6318
7054	384
7054	3502
7054	4009
7055	512
7055	945
7055	2299
7055	6250
7056	494
7056	6532
7057	1029
7057	4833
7057	6850
7058	2164
7058	2353
7058	2663
7059	198
7059	4116
7059	7324
7060	117
7060	295
7060	4138
7060	4239
7060	4362
7060	4960
7061	142
7061	4313
7061	6496
7061	7109
7062	989
7062	3187
7062	5174
7063	646
7063	1771
7063	3313
7064	2806
7064	6318
7064	6535
7064	7291
7065	102
7065	1446
7065	5150
7066	615
7066	1125
7066	4845
7066	5646
7067	2477
7067	2949
7067	5398
7067	5515
7067	7736
7067	8251
7068	142
7068	547
7068	1261
7068	4996
7069	1955
7069	4892
7069	8037
7070	1765
7070	4288
7070	4569
7071	496
7071	3337
7071	5026
7072	2997
7072	4692
7072	8054
7073	4743
7073	4864
7073	5183
7074	5609
7074	7360
7075	2184
7075	5085
7075	7644
7076	1298
7076	3949
7076	5078
7076	5143
7076	7013
7077	869
7077	1219
7077	5473
7078	2563
7078	3423
7078	4797
7078	5871
7078	7907
7079	1326
7079	5750
7079	7335
7080	2024
7080	3661
7080	7198
7081	1039
7081	3477
7081	6179
7081	7358
7082	1728
7082	2166
7082	3763
7083	2375
7083	5264
7083	6399
7083	6807
7083	6955
7083	7662
7084	1395
7084	1592
7084	1978
7084	4153
7084	4778
7084	5289
7084	5478
7084	5683
7084	6554
7084	6717
7084	6939
7084	6956
7084	7007
7084	7108
7084	7138
7084	7209
7084	7255
7084	7441
7085	2685
7085	3781
7086	3743
7086	5104
7086	5723
7087	51
7087	3995
7087	4833
7088	2275
7088	3904
7088	6855
7089	2903
7089	5098
7089	5987
7089	7520
7089	8000
7090	2911
7090	4159
7090	6318
7091	1208
7091	2335
7091	2526
7091	5801
7092	1935
7092	1946
7092	5054
7092	5820
7093	384
7093	1314
7093	1420
7094	347
7094	7449
7095	2351
7095	2778
7095	4044
7095	5305
7095	6273
7095	6797
7095	7396
7095	7744
7096	1320
7096	3072
7097	1307
7097	1998
7098	4564
7098	6318
7098	6689
7099	698
7099	2400
7100	1260
7100	1594
7100	6224
7101	1298
7101	2478
7101	4549
7101	6332
7102	4288
7102	4633
7102	6113
7102	6452
7102	7068
7103	221
7103	988
7103	1051
7103	3613
7104	5497
7104	5776
7104	5975
7105	963
7105	4959
7105	5064
7106	361
7106	6468
7106	6848
7107	946
7107	4194
7107	5355
7108	2814
7108	4002
7108	7481
7109	1172
7109	1364
7109	1844
7109	5201
7109	8223
7110	2949
7110	4734
7110	5595
7110	5683
7110	7305
7111	1170
7111	3975
7111	6468
7112	2406
7112	5719
7112	6393
7112	7637
7112	7997
7113	20
7113	378
7113	623
7113	3369
7113	3872
7113	4560
7113	5063
7113	5297
7113	5811
7114	3404
7114	8329
7115	1299
7115	2110
7115	3003
7115	5388
7116	4543
7116	6398
7116	7337
7117	262
7117	1576
7117	2113
7117	2398
7117	5856
7118	3780
7118	5609
7118	5652
7119	1110
7119	1879
7119	2538
7120	4563
7120	5059
7120	5379
7120	6391
7120	6715
7120	7139
7121	4980
7121	5448
7121	5973
7121	6230
7121	6324
7121	6562
7121	6715
7121	6857
7121	7791
7121	7947
7121	8290
7122	7399
7122	8030
7122	8286
7123	116
7123	533
7123	4442
7124	226
7124	4849
7124	6467
7124	7692
7124	7749
7125	277
7125	1695
7125	3004
7126	751
7126	2144
7126	6344
7127	2323
7127	2324
7127	2936
7127	5084
7128	1393
7128	2325
7128	2363
7128	3569
7128	4062
7128	4307
7129	4402
7129	5686
7129	5871
7130	112
7130	1044
7130	1785
7131	114
7131	6531
7132	1359
7132	5008
7132	5329
7132	6265
7133	9
7133	1130
7133	4622
7134	266
7134	4748
7134	7292
7135	591
7135	886
7135	3394
7135	4261
7135	6592
7136	5647
7136	6902
7136	7131
7137	3644
7137	3647
7137	3904
7137	5021
7138	1074
7138	5079
7138	6852
7139	2712
7139	7166
7139	8050
7140	3855
7140	4342
7140	4500
7140	4946
7141	35
7141	1590
7141	1685
7142	897
7142	2313
7142	2386
7143	2494
7143	3163
7143	3899
7143	4044
7143	7378
7143	7580
7144	3510
7144	3675
7144	5527
7144	6410
7144	7732
7145	495
7145	638
7145	1243
7146	2984
7146	4499
7146	6165
7147	33
7147	813
7147	1111
7147	1406
7147	6215
7147	7421
7147	7636
7147	7933
7148	3294
7148	4276
7148	4638
7148	5672
7148	5975
7148	6079
7148	6629
7148	6956
7148	7239
7148	7738
7148	8193
7149	2967
7149	3805
7149	6665
7150	668
7150	2387
7150	6917
7151	5595
7151	5975
7151	5993
7151	6135
7152	3103
7152	3440
7152	4273
7152	6051
7152	6554
7152	7108
7152	7527
7152	7996
7152	8258
7152	8335
7153	3231
7153	5132
7153	6512
7154	4179
7154	5292
7154	5762
7154	6705
7155	5484
7155	7186
7155	7345
7155	7970
7156	1399
7156	3678
7156	3915
7157	5359
7157	7049
7158	2683
7158	4685
7159	188
7159	358
7159	727
7160	2927
7160	3128
7160	4109
7160	4457
7160	5534
7160	7212
7161	1388
7161	1856
7161	2320
7161	3772
7162	5318
7162	6313
7162	6516
7163	3044
7163	3919
7164	2789
7164	3827
7164	4371
7164	8139
7165	495
7165	946
7165	4349
7165	4992
7165	5234
7166	2402
7166	6388
7166	7666
7167	1474
7167	5290
7168	336
7168	3441
7168	3904
7169	2773
7169	4235
7169	6742
7170	743
7170	6072
7170	6901
7171	1473
7171	3467
7171	4190
7171	6257
7171	6263
7171	6734
7171	7957
7171	8074
7172	1244
7172	3982
7172	5891
7173	2269
7173	6162
7174	261
7174	4459
7174	5683
7175	5804
7175	6144
7176	1012
7176	2322
7176	2339
7177	540
7177	1455
7177	1654
7178	2428
7178	3442
7178	4653
7178	7887
7179	2939
7179	3420
7179	3442
7179	4273
7179	4289
7179	6449
7179	6521
7179	6657
7179	6734
7179	6956
7179	8067
7180	1210
7180	3760
7180	4572
7181	50
7181	4409
7182	672
7182	3170
7182	5419
7183	3282
7183	7926
7184	3792
7184	4960
7184	5295
7185	519
7185	577
7185	1698
7185	1812
7185	2163
7185	2231
7185	2390
7185	2895
7185	3347
7185	4568
7185	5319
7185	5375
7185	6113
7185	6230
7185	6958
7185	7936
7185	7970
7185	8197
7186	2294
7186	4257
7186	6816
7186	7190
7187	1073
7187	7172
7188	420
7188	667
7188	4627
7189	495
7189	1666
7189	2422
7189	3911
7189	4114
7189	4170
7189	4531
7189	4604
7189	4634
7189	4944
7189	5889
7189	6217
7189	6738
7190	952
7190	1978
7190	2334
7190	6391
7190	7968
7191	1189
7191	2164
7191	3003
7192	2228
7192	3868
7192	5230
7192	7015
7192	7683
7192	7879
7193	706
7193	2273
7193	2657
7194	617
7194	4398
7194	5761
7195	4409
7195	4904
7195	8041
7196	157
7196	667
7196	1907
7196	3973
7196	4518
7196	5281
7197	563
7197	2215
7197	4965
7198	1267
7198	1599
7198	2332
7198	6637
7199	605
7199	4646
7200	5916
7200	6820
7200	8215
7201	1002
7201	1998
7201	2658
7202	853
7202	3682
7202	3900
7203	196
7203	3891
7204	449
7204	800
7204	1171
7204	1941
7204	2795
7205	1278
7205	3451
7205	4072
7205	6623
7205	7540
7205	7617
7206	68
7206	1466
7206	4974
7206	5644
7207	2661
7207	3175
7207	3484
7207	4672
7207	4765
7207	5871
7207	5937
7208	2211
7208	2502
7208	6386
7209	367
7209	1701
7209	7250
7210	1166
7210	4555
7210	6463
7211	4140
7211	6773
7211	7441
7212	3300
7212	5286
7213	1785
7213	2587
7213	2827
7213	3438
7213	3853
7213	3916
7214	2939
7214	2968
7214	4638
7214	6330
7214	6398
7214	6800
7214	7205
7214	7252
7214	7487
7214	8005
7214	8161
7214	8172
7215	46
7215	3559
7215	3777
7215	4134
7215	4827
7216	1661
7216	3687
7216	6351
7217	1806
7217	1933
7217	3986
7217	6528
7218	495
7218	1038
7218	3891
7218	4700
7218	6410
7219	128
7219	1651
7219	3980
7220	1012
7220	5197
7220	7049
7221	2164
7221	3003
7222	630
7222	969
7222	6335
7223	515
7223	3613
7223	5603
7223	6419
7224	307
7224	2586
7224	3045
7225	4128
7225	4689
7225	5059
7225	5478
7225	6719
7225	6996
7225	7255
7225	7792
7225	8025
7226	351
7226	1476
7227	1279
7227	4091
7227	6543
7228	5450
7228	6724
7228	7348
7228	8074
7229	138
7229	3706
7229	6569
7230	40
7230	469
7230	1515
7230	2428
7230	4274
7230	7152
7231	1012
7231	3045
7231	5649
7232	1441
7232	6882
7232	7492
7233	1244
7233	2263
7233	3188
7234	1818
7234	2949
7234	5557
7234	5776
7234	6742
7234	6857
7235	1442
7235	4922
7235	5397
7236	614
7236	2686
7236	5135
7236	7229
7237	2697
7237	3031
7238	617
7238	1418
7238	1585
7238	2220
7239	1393
7239	6546
7240	4110
7240	4380
7241	1483
7241	2418
7241	5870
7241	7091
7242	2434
7242	6993
7243	483
7243	903
7243	1800
7243	2068
7243	2196
7243	2595
7243	3349
7243	3898
7243	6920
7243	7244
7243	7421
7243	7482
7244	1963
7244	4734
7244	7640
7245	2206
7245	2988
7245	3587
7245	6070
7245	6203
7246	697
7246	5320
7246	5754
7247	198
7247	213
7247	286
7247	869
7247	1013
7247	1125
7247	1218
7247	3535
7247	4333
7247	5187
7248	4468
7248	4723
7248	4994
7249	4386
7249	7137
7249	7466
7250	3835
7250	6482
7250	6484
7251	5240
7251	7815
7251	7865
7252	5096
7252	6524
7252	7436
7252	8270
7253	1215
7253	1577
7253	2461
7253	2988
7253	6474
7254	7162
7254	7978
7255	68
7255	773
7255	4806
7256	82
7256	3083
7256	4480
7257	4878
7257	7703
7258	4086
7258	4459
7258	4700
7259	2591
7259	3660
7259	3882
7259	7569
7260	934
7260	4208
7260	5132
7261	5625
7261	6215
7261	6293
7262	985
7262	2949
7262	5637
7263	1638
7263	4671
7264	389
7264	2142
7264	3551
7265	3210
7265	4739
7265	6778
7266	4834
7266	5128
7266	6804
7267	2508
7267	4726
7267	5231
7268	61
7268	71
7268	148
7268	606
7268	1073
7268	1219
7268	1229
7268	1753
7268	2233
7268	2246
7268	2778
7268	2806
7268	3044
7268	3163
7268	3353
7268	3807
7268	5271
7268	5652
7268	5653
7268	5776
7268	5983
7268	6585
7268	7327
7268	7365
7268	7593
7268	7622
7268	8049
7269	1338
7269	5411
7270	3442
7270	5924
7271	7848
7271	7982
7272	2926
7272	5935
7272	6059
7273	1400
7273	5950
7273	6207
7274	5169
7274	7298
7274	7312
7275	5085
7275	6264
7275	7516
7276	2059
7276	4332
7277	4376
7277	4674
7278	1560
7278	1599
7278	3104
7278	3479
7278	3596
7278	5980
7278	6402
7278	7494
7279	225
7279	2832
7279	4738
7279	7169
7280	1641
7280	2615
7280	4601
7281	3699
7281	3774
7281	7084
7282	3666
7282	6201
7282	6902
7282	7178
7283	68
7283	1630
7283	6664
7284	3824
7284	6853
7284	7677
7285	1039
7285	4821
7285	6566
7286	698
7286	4321
7286	6846
7287	2480
7287	5006
7287	7888
7288	2078
7288	4513
7288	4924
7288	5183
7288	6216
7289	6670
7289	7406
7290	3827
7290	4853
7290	7824
7291	1172
7291	1210
7291	1244
7291	4952
7291	5144
7292	137
7292	434
7292	1121
7293	964
7293	1505
7293	2894
