user_procid	item_procid
5786	7479
5786	7495
5786	7775
5786	7815
5787	2949
5787	3472
5787	4511
5787	4718
5787	6226
5787	6267
5787	6717
5787	7294
5788	1575
5788	2406
5788	3626
5788	5138
5788	6278
5788	7651
5788	7691
5788	7716
5789	351
5789	1257
5789	2740
5789	4633
5789	6549
5789	6575
5789	6763
5789	7015
5789	7999
5790	95
5790	816
5790	926
5790	940
5790	945
5790	1051
5790	1138
5790	2299
5790	2654
5790	2662
5790	2697
5790	2849
5790	4002
5790	4734
5790	4852
5790	5505
5790	5688
5790	5716
5790	5722
5790	5776
5790	5833
5790	5973
5790	6531
5790	6581
5790	7063
5790	7178
5790	7738
5791	2200
5791	3022
5791	4563
5791	4890
5791	5697
5791	5755
5791	6319
5791	6450
5791	6460
5791	6553
5791	7028
5791	7031
5791	7718
5791	7997
5791	8313
5792	68
5792	384
5792	412
5792	578
5792	652
5792	674
5792	698
5792	708
5792	734
5792	860
5792	885
5792	952
5792	999
5792	1111
5792	1155
5792	1799
5792	1933
5792	1981
5792	2042
5792	2087
5792	2094
5792	2418
5792	2440
5792	2483
5792	2506
5792	2704
5792	2772
5792	2905
5792	3004
5792	3083
5792	3110
5792	3442
5792	3548
5792	3593
5792	3833
5792	3880
5792	3951
5792	3981
5792	4351
5792	4355
5792	4362
5792	4441
5792	4447
5792	4597
5792	4631
5792	4838
5792	4928
5792	4964
5792	5004
5792	5014
5792	5016
5792	5017
5792	5139
5792	5290
5792	5783
5792	5793
5792	5965
5792	5967
5792	6191
5792	6205
5792	6207
5792	6257
5792	6318
5792	6347
5792	6372
5792	6402
5792	6454
5792	6851
5792	6852
5792	6883
5792	7174
5792	7181
5792	7298
5792	7341
5792	7416
5792	7486
5792	7580
5792	7624
5792	7635
5792	7686
5792	7688
5792	7724
5792	7768
5792	7839
5792	7949
5792	7976
5792	8015
5792	8030
5792	8075
5792	8082
5792	8099
5792	8117
5792	8121
5792	8122
5792	8155
5792	8157
5792	8165
5792	8190
5792	8192
5792	8204
5792	8206
5792	8207
5792	8234
5792	8236
5792	8243
5792	8275
5792	8294
5792	8318
5792	8337
5792	8347
5792	8348
5792	8355
5793	703
5793	3426
5793	3816
5793	4555
5793	5935
5793	6686
5793	7046
5793	7581
5793	7821
5794	56
5794	388
5794	637
5794	818
5794	867
5794	998
5794	1605
5794	1608
5794	1679
5794	1687
5794	2480
5794	2714
5794	3231
5794	3385
5794	3726
5794	4180
5794	4834
5794	5246
5794	5276
5794	5792
5794	6135
5794	6302
5794	6453
5794	6462
5794	6465
5794	6503
5794	6525
5794	6585
5794	6639
5794	7584
5794	7839
5794	8145
5795	1173
5795	2647
5795	3186
5795	4743
5795	5454
5795	6793
5795	7076
5795	7431
5795	7791
5795	8045
5795	8215
5796	834
5796	932
5796	1269
5796	1843
5796	2054
5796	2402
5796	2949
5796	3031
5796	4564
5796	4955
5796	5085
5796	6248
5797	335
5797	1069
5797	3403
5797	3924
5797	4313
5797	4607
5797	5134
5797	5525
5797	6854
5798	147
5798	449
5798	1256
5798	1407
5798	3441
5798	3442
5798	3725
5798	4189
5798	4634
5798	5102
5798	5652
5799	165
5799	963
5799	1012
5799	1392
5799	2449
5799	2626
5799	3045
5799	3163
5799	3292
5799	3432
5799	3604
5799	3610
5799	4063
5799	4592
5799	4952
5799	5285
5799	5696
5799	5777
5799	5833
5799	6138
5799	6318
5799	6359
5799	6410
5799	6465
5799	6585
5799	6727
5799	6773
5799	7133
5799	7368
5799	7441
5799	7677
5799	7834
5800	970
5800	1933
5800	3083
5800	4710
5800	5047
5800	5181
5800	5300
5800	6402
5801	1334
5801	2878
5801	2906
5801	3121
5801	3713
5801	6158
5801	6298
5801	6564
5801	7169
5801	7529
5802	1440
5802	1830
5802	1889
5802	4803
5802	5110
5802	6135
5802	6309
5802	6395
5802	6399
5802	6993
5802	8091
5802	8173
5803	34
5803	934
5803	1210
5803	1261
5803	1889
5803	4153
5803	5072
5803	5266
5803	5271
5803	5597
5803	5891
5803	7858
5804	80
5804	188
5804	213
5804	290
5804	322
5804	328
5804	384
5804	842
5804	1125
5804	1126
5804	1215
5804	1244
5804	1711
5804	1879
5804	1951
5804	2029
5804	2047
5804	2061
5804	2118
5804	2353
5804	2422
5804	2560
5804	2661
5804	2814
5804	2895
5804	3067
5804	3156
5804	3628
5804	3839
5804	3843
5804	4187
5804	4332
5804	4741
5804	4765
5804	5138
5804	5207
5804	5236
5804	5281
5804	5292
5804	6104
5804	6351
5805	152
5805	156
5805	157
5805	256
5805	649
5805	1110
5805	1549
5805	1558
5805	1775
5805	1813
5805	1908
5805	1933
5805	1951
5805	2131
5805	2206
5805	2273
5805	2274
5805	2775
5805	3558
5805	4295
5805	5412
5805	6072
5806	68
5806	698
5806	3423
5806	4820
5806	5664
5806	5803
5806	5864
5806	6015
5806	7345
5807	636
5807	1654
5807	1933
5807	2318
5807	2944
5807	3187
5807	4086
5807	4728
5807	6315
5807	6754
5807	7209
5808	606
5808	1989
5808	2352
5808	2766
5808	2769
5808	2816
5808	3501
5808	4018
5808	4202
5808	6843
5808	7039
5809	966
5809	1046
5809	1595
5809	2587
5809	4764
5809	4765
5809	4822
5809	6531
5809	7586
5810	450
5810	1722
5810	2410
5810	2503
5810	3751
5810	4266
5810	4271
5810	4275
5810	4450
5810	4702
5810	5887
5810	6084
5810	6376
5810	6399
5810	6411
5810	6464
5810	6823
5810	7028
5810	7494
5810	7549
5810	7569
5810	7731
5810	7833
5810	8018
5810	8128
5811	142
5811	4118
5811	5398
5811	5869
5811	7131
5811	7572
5811	7865
5811	8126
5811	8283
5812	2326
5812	2857
5812	3072
5812	3510
5812	3813
5812	3966
5812	3997
5812	4032
5812	4341
5812	4991
5812	5073
5812	5132
5812	5197
5812	5279
5812	6034
5812	6393
5812	7060
5812	7833
5812	7949
5813	1570
5813	1627
5813	2400
5813	3696
5813	3814
5813	4500
5813	5587
5813	5891
5814	2810
5814	4366
5814	4546
5814	5496
5814	5652
5814	5833
5814	7194
5814	7568
5815	256
5815	1069
5815	1448
5815	1820
5815	3442
5815	4932
5815	5923
5815	5983
5816	213
5816	705
5816	1052
5816	1697
5816	1735
5816	2537
5816	2725
5816	3003
5816	3114
5816	3697
5816	4940
5816	5121
5816	5240
5816	5342
5816	6424
5817	68
5817	690
5817	1267
5817	1479
5817	2299
5817	3003
5817	4103
5817	4313
5817	4351
5817	4491
5817	5240
5817	6508
5817	7365
5817	7440
5817	7903
5817	7904
5818	2195
5818	2392
5818	4488
5818	5153
5818	6187
5818	7103
5818	7233
5818	8336
5819	815
5819	826
5819	1069
5819	1115
5819	1120
5819	1147
5819	1761
5819	1881
5819	1950
5819	2406
5819	2447
5819	2495
5819	2769
5819	2877
5819	2989
5819	3307
5819	3397
5819	3442
5819	3872
5819	4090
5819	4199
5819	4331
5819	4762
5819	5310
5819	6997
5819	7109
5819	7155
5819	7551
5819	7629
5819	7975
5819	7991
5819	8112
5819	8152
5820	169
5820	232
5820	1396
5820	1749
5820	2357
5820	2430
5820	3432
5820	4415
5820	5575
5821	445
5821	1664
5821	2463
5821	3427
5821	3677
5821	4698
5821	6866
5821	7878
5822	1243
5822	1411
5822	2180
5822	2372
5822	2623
5822	2786
5822	3105
5822	4031
5822	4512
5822	4555
5822	4953
5822	5138
5822	6011
5822	6024
5822	6231
5822	6307
5822	6391
5822	6532
5822	6898
5822	7051
5822	7088
5822	7333
5822	7848
5822	8068
5823	68
5823	221
5823	268
5823	1481
5823	2133
5823	2139
5823	2509
5823	3860
5823	4797
5823	4814
5824	68
5824	410
5824	1215
5824	1457
5824	2775
5824	3003
5824	4530
5824	6846
5824	8052
5825	1244
5825	2301
5825	4047
5825	5776
5825	6318
5825	6463
5825	6513
5825	7197
5826	59
5826	421
5826	471
5826	558
5826	714
5826	719
5826	746
5826	952
5826	1424
5826	1698
5826	1773
5826	2078
5826	2097
5826	2143
5826	2308
5826	2350
5826	2555
5826	2666
5826	2773
5826	3025
5826	3570
5826	3805
5826	4068
5826	4247
5826	5930
5826	6245
5826	6321
5826	6411
5826	6856
5826	6932
5826	7418
5826	8156
5827	120
5827	265
5827	495
5827	510
5827	608
5827	647
5827	1072
5827	1497
5827	1508
5827	1992
5827	2551
5827	3442
5827	3585
5827	3911
5827	4374
5827	4597
5827	4651
5827	4819
5827	4985
5827	5842
5827	6205
5827	6245
5827	6246
5827	6511
5827	7058
5827	7177
5827	7441
5827	7482
5827	7490
5827	7579
5827	8295
5828	2428
5828	2597
5828	3739
5828	4656
5828	5362
5828	5684
5828	6036
5828	6139
5828	6399
5828	6529
5828	7265
5828	7378
5828	7925
5829	891
5829	1073
5829	1262
5829	1467
5829	1811
5829	2227
5829	2498
5829	3373
5829	4442
5829	5144
5830	579
5830	633
5830	869
5830	1067
5830	1438
5830	1518
5830	1685
5830	1692
5830	2336
5830	2803
5830	3150
5830	3525
5830	3638
5830	3681
5830	4571
5830	5733
5831	179
5831	659
5831	1265
5831	2085
5831	2170
5831	2470
5831	2631
5831	2789
5831	3163
5831	3744
5831	4393
5831	6462
5831	7013
5831	7365
5831	7585
5832	7
5832	82
5832	747
5832	963
5832	1393
5832	1406
5832	2430
5832	3721
5832	3822
5832	3826
5832	4441
5832	4447
5832	5240
5832	5271
5832	5319
5832	5822
5832	6318
5832	6459
5832	6883
5832	7025
5832	7060
5832	7114
5832	7174
5832	7181
5832	7298
5832	7621
5832	7634
5832	7653
5832	7686
5832	7693
5832	7767
5832	7829
5832	7861
5832	7949
5832	7976
5832	8011
5832	8084
5832	8099
5832	8102
5832	8121
5832	8122
5832	8163
5832	8164
5832	8200
5832	8228
5832	8243
5832	8244
5832	8260
5832	8272
5832	8275
5832	8284
5832	8285
5832	8286
5832	8326
5832	8337
5832	8338
5832	8349
5832	8356
5832	8357
5832	8358
5833	603
5833	2995
5833	3003
5833	3606
5833	3684
5833	4209
5833	4489
5833	4503
5833	4532
5833	5426
5833	6209
5833	7660
5834	589
5834	702
5834	773
5834	1879
5834	1901
5834	2016
5834	2087
5834	2326
5834	2332
5834	2382
5834	2385
5835	145
5835	151
5835	336
5835	663
5835	1981
5835	3424
5835	3607
5835	3743
5835	3817
5835	4009
5835	4592
5835	5565
5835	6410
5835	6477
5835	6573
5835	6646
5835	6741
5835	6803
5835	6804
5835	7513
5836	337
5836	3210
5836	3463
5836	3736
5836	4027
5836	4332
5836	4356
5836	4451
5836	4496
5836	5249
5836	5669
5836	7142
5837	29
5837	202
5837	917
5837	930
5837	2615
5837	4094
5837	6576
5837	7217
5837	7543
5837	7849
5838	25
5838	118
5838	1746
5838	2314
5838	3721
5838	4833
5838	4854
5838	5505
5839	561
5839	1057
5839	2128
5839	2177
5839	2339
5839	2505
5839	3444
5839	4292
5840	9
5840	683
5840	998
5840	1785
5840	2332
5840	2418
5840	4633
5840	5351
5840	5425
5841	68
5841	561
5841	849
5841	1854
5841	2095
5841	2132
5841	4803
5841	5238
5841	6882
5841	7500
5841	8173
5842	821
5842	1414
5842	2692
5842	3034
5842	3333
5842	6387
5842	7303
5842	8214
5843	3086
5843	3542
5843	4382
5843	4883
5843	6104
5843	6972
5843	7259
5843	7428
5844	3911
5844	4199
5844	4833
5844	5299
5844	6486
5844	6639
5844	7284
5844	7564
5845	398
5845	1687
5845	1785
5845	2400
5845	2895
5845	3193
5845	3318
5845	6508
5846	676
5846	1632
5846	3854
5846	4198
5846	4236
5846	4620
5846	5079
5846	6053
5846	6216
5846	6556
5847	345
5847	1012
5847	1413
5847	1909
5847	2630
5847	3887
5847	4118
5847	4406
5847	5240
5847	5761
5847	7479
5848	423
5848	750
5848	1474
5848	3353
5848	3511
5848	4108
5848	5137
5848	6175
5849	1668
5849	2567
5849	3003
5849	3218
5849	3365
5849	3532
5849	3706
5849	4089
5849	4207
5849	4955
5849	7516
5850	948
5850	1438
5850	1518
5850	1827
5850	2335
5850	2339
5850	2492
5850	2508
5850	2630
5850	2911
5850	2979
5850	3000
5850	3011
5850	3012
5850	3092
5850	3231
5850	3244
5850	3480
5850	3621
5850	3978
5850	4316
5850	4369
5850	4493
5850	4680
5850	5019
5851	4569
5851	4734
5851	4935
5851	5318
5851	5405
5851	5522
5851	5527
5851	6398
5851	6555
5851	6704
5851	7049
5851	7376
5851	7418
5851	8253
5852	3492
5852	3817
5852	4846
5852	5185
5852	5591
5852	5789
5852	5844
5852	7108
5853	2430
5853	3392
5853	5517
5853	7495
5853	7865
5853	7908
5853	8173
5853	8185
5854	367
5854	462
5854	1581
5854	4062
5854	4414
5854	5082
5854	5352
5854	7708
5855	330
5855	984
5855	1069
5855	1215
5855	4176
5855	6205
5855	6261
5855	7284
5856	553
5856	1215
5856	2054
5856	5038
5856	5568
5856	6207
5856	6569
5856	6846
5857	129
5857	295
5857	495
5857	867
5857	1201
5857	3034
5857	6059
5857	7231
5858	522
5858	1069
5858	1172
5858	1727
5858	1948
5858	2821
5858	3348
5858	6772
5859	2164
5859	2165
5859	3294
5859	3587
5859	4530
5859	4685
5859	4877
5859	6510
5860	706
5860	1071
5860	1785
5860	2332
5860	2508
5860	3442
5860	4677
5860	4734
5860	4965
5860	5138
5860	6059
5860	6205
5861	334
5861	422
5861	586
5861	1088
5861	1166
5861	1236
5861	1388
5861	1785
5861	1933
5861	2770
5861	2984
5862	1392
5862	1973
5862	2195
5862	2311
5862	3011
5862	4318
5862	4528
5862	5549
5863	632
5863	662
5863	880
5863	2631
5863	3018
5863	4538
5863	5650
5863	8001
5864	4749
5864	4842
5864	5449
5864	6462
5864	6464
5864	6521
5864	7163
5864	7388
5864	7702
5864	7770
5864	7812
5864	7825
5864	8129
5864	8130
5864	8224
5864	8225
5864	8298
5864	8354
5865	38
5865	1408
5865	2052
5865	2526
5865	2839
5865	3432
5865	4110
5865	4178
5866	2335
5866	3647
5866	4013
5866	4062
5866	4264
5866	4952
5866	5649
5866	6318
5867	869
5867	961
5867	1438
5867	3045
5867	4833
5867	5144
5867	5591
5867	6787
5868	369
5868	1413
5868	1419
5868	1714
5868	1785
5868	2230
5868	2271
5868	2282
5868	2412
5868	2440
5868	2569
5868	2642
5868	2664
5868	2899
5868	2933
5868	2968
5868	2995
5868	3648
5868	3899
5868	4002
5868	4090
5868	4147
5868	4468
5868	4541
5868	4609
5868	4977
5868	5212
5868	5337
5868	5870
5868	5965
5868	6037
5868	6144
5868	6398
5868	6402
5868	6460
5868	6515
5868	6519
5868	6553
5868	6806
5868	7433
5868	7473
5868	7528
5868	7581
5868	7711
5868	7767
5868	7815
5868	7829
5868	7981
5868	8133
5868	8167
5868	8265
5868	8273
5869	68
5869	3020
5869	3086
5869	3165
5869	3975
5869	4893
5869	6042
5869	7749
5870	105
5870	2630
5870	2647
5870	2654
5870	2703
5870	3064
5870	3569
5870	3662
5870	3721
5870	4123
5870	5143
5871	445
5871	1599
5871	3045
5871	3432
5871	4692
5871	4959
5871	5054
5871	5637
5871	5971
5872	1667
5872	2503
5872	3163
5872	4274
5872	4304
5872	4734
5872	4735
5872	4888
5872	6048
5872	6216
5872	6324
5872	7001
5872	7052
5872	7518
5872	7869
5872	7873
5872	8254
5872	8256
5873	235
5873	1854
5873	3784
5873	4366
5873	4403
5873	5064
5873	5507
5873	6318
5873	6590
5874	102
5874	1275
5874	1981
5874	2944
5874	4685
5874	4964
5874	6318
5874	6410
5874	7364
5875	429
5875	1574
5875	2337
5875	5434
5875	6390
5875	6628
5875	6640
5875	7759
5876	140
5876	178
5876	333
5876	1986
5876	2025
5876	3045
5876	3192
5876	3440
5876	3877
5876	4787
5876	4907
5876	5795
5876	5904
5876	6398
5877	1593
5877	2184
5877	2994
5877	3762
5877	4366
5877	5017
5877	5389
5877	7591
5878	1028
5878	3045
5878	4455
5878	4624
5878	6135
5878	6712
5878	7315
5878	8081
5879	49
5879	351
5879	529
5879	867
5879	1109
5879	1879
5879	1962
5879	2137
5879	2546
5879	2662
5879	2765
5879	3084
5879	3446
5879	3788
5879	3958
5879	4798
5879	5174
5879	5323
5879	6104
5879	6453
5880	19
5880	550
5880	833
5880	1601
5880	2505
5880	3335
5880	5029
5880	6346
5881	1178
5881	3568
5881	3904
5881	3965
5881	4147
5881	4159
5881	6687
5881	6864
5881	7277
5882	747
5882	758
5882	785
5882	1653
5882	2322
5882	3226
5882	3257
5882	3352
5882	3908
5882	4525
5882	4996
5882	5457
5882	6156
5883	63
5883	69
5883	98
5883	1027
5883	1499
5883	1550
5883	1561
5883	3067
5883	4035
5883	4069
5883	4516
5883	6917
5884	89
5884	322
5884	375
5884	420
5884	489
5884	626
5884	2114
5884	2195
5884	3086
5884	3548
5884	3557
5884	4203
5884	4741
5884	5054
5884	5163
5884	5223
5884	5792
5884	6200
5884	7579
5885	384
5885	726
5885	1052
5885	1236
5885	2071
5885	3099
5885	3582
5885	3851
5885	4659
5885	5039
5885	5587
5885	6882
5886	398
5886	1746
5886	2443
5886	3163
5886	3432
5886	3559
5886	7883
5886	8173
5887	1047
5887	2886
5887	3004
5887	3650
5887	3812
5887	4375
5887	4547
5887	5620
5887	5728
5887	6939
5887	8167
5888	198
5888	565
5888	747
5888	946
5888	1134
5888	1394
5888	1518
5888	1562
5888	1790
5888	2082
5888	2179
5888	2313
5888	2317
5888	2376
5888	2426
5888	2819
5888	2949
5888	3385
5888	3604
5888	3723
5888	4020
5888	4273
5888	4324
5888	5020
5888	5143
5888	5248
5888	5334
5888	5469
5888	5496
5888	5661
5888	5795
5888	5835
5888	5870
5888	6376
5888	6397
5888	6411
5888	6462
5888	6465
5888	7610
5888	7839
5888	8049
5888	8195
5889	1216
5889	1928
5889	3022
5889	3026
5889	3587
5889	3613
5889	4141
5889	5073
5889	5114
5889	5453
5889	5562
5889	5848
5889	6067
5889	6391
5889	6553
5889	6580
5889	6621
5889	6629
5889	6976
5889	7089
5889	7110
5889	7569
5889	7801
5889	7806
5889	7906
5889	8063
5889	8074
5889	8215
5890	3
5890	112
5890	232
5890	234
5890	419
5890	495
5890	1158
5890	3111
5890	3563
5890	3743
5890	4454
5890	4635
5890	4707
5890	5138
5890	6217
5890	7495
5891	1657
5891	1900
5891	2869
5891	3845
5891	4011
5891	5388
5891	5703
5891	7323
5892	206
5892	1402
5892	1438
5892	2425
5892	4583
5892	4961
5892	5155
5892	6377
5893	495
5893	1069
5893	1551
5893	3924
5893	6182
5893	6426
5893	6639
5893	7086
5894	98
5894	595
5894	2792
5894	3586
5894	3675
5894	3818
5894	4324
5894	4344
5894	4774
5894	4884
5894	4922
5894	5718
5894	5730
5894	5838
5894	6234
5894	6398
5894	6410
5894	7357
5894	7878
5894	8194
5894	8344
5895	1101
5895	1548
5895	2400
5895	2608
5895	3915
5895	4002
5895	5104
5895	5693
5895	6302
5895	6478
5895	6585
5895	6794
5895	7657
5896	430
5896	1065
5896	1161
5896	1389
5896	2845
5896	2893
5896	4672
5896	4698
5896	4987
5896	5285
5896	5625
5896	5833
5896	5926
5896	6211
5896	7834
5897	519
5897	1664
5897	1854
5897	3224
5897	4054
5897	4205
5897	4595
5897	4922
5897	5970
5897	6478
5897	6908
5897	6974
5897	7049
5897	7865
5898	2011
5898	3092
5898	3442
5898	3605
5898	4565
5898	5085
5898	5142
5898	6135
5899	213
5899	1506
5899	1741
5899	1896
5899	3003
5899	3519
5899	4467
5899	6853
5900	506
5900	934
5900	972
5900	1181
5900	1426
5900	1476
5900	1659
5900	1710
5900	2165
5900	2205
5900	2514
5900	3442
5900	3563
5900	3931
5900	4867
5900	5139
5900	5234
5900	5240
5900	5263
5900	5354
5900	5390
5900	5675
5900	5866
5900	7815
5901	60
5901	77
5901	383
5901	441
5901	2746
5901	3553
5901	4091
5901	4123
5901	4369
5901	4798
5901	4814
5901	5987
5902	59
5902	2588
5902	2664
5902	3045
5902	4159
5902	4342
5902	5133
5902	5896
5902	6068
5902	7426
5903	2985
5903	3956
5903	4257
5903	5174
5903	5189
5903	5753
5903	6689
5903	7052
5904	506
5904	1342
5904	2777
5904	3792
5904	3997
5904	4458
5904	5205
5904	5402
5904	6189
5905	52
5905	81
5905	494
5905	2332
5905	3484
5905	3950
5905	3975
5905	4417
5906	656
5906	1495
5906	2526
5906	3465
5906	3878
5906	3983
5906	4478
5906	4702
5906	5099
5906	5478
5906	5758
5906	5760
5906	5916
5906	6411
5906	6621
5906	6719
5906	6890
5906	7636
5906	7667
5906	7764
5906	7898
5906	7939
5906	8052
5906	8216
5907	26
5907	1975
5907	2044
5907	2744
5907	2999
5907	3003
5907	3517
5907	3525
5907	3579
5907	3986
5907	4065
5907	4140
5907	5664
5907	6030
5907	6793
5907	7815
5908	2430
5908	5579
5908	5975
5908	6477
5908	6756
5908	6987
5908	7040
5908	7685
5908	7830
5908	8276
5909	137
5909	206
5909	867
5909	2339
5909	2560
5909	2588
5909	3586
5909	4567
5909	6502
5909	7049
5909	7479
5909	7815
5910	843
5910	2252
5910	2658
5910	2701
5910	2765
5910	3273
5910	3596
5910	3806
5910	3862
5910	3878
5910	3907
5910	3976
5910	4274
5910	4278
5910	4911
5910	4912
5910	4921
5910	5041
5910	5471
5910	5481
5910	5761
5910	5851
5910	6587
5910	6734
5910	6855
5910	7079
5910	7185
5910	7230
5910	7482
5910	7483
5910	7569
5910	7596
5910	7625
5910	7648
5910	7898
5910	8128
5910	8241
5911	683
5911	751
5911	2147
5911	2294
5911	6572
5911	7131
5911	7273
5911	7385
5912	576
5912	693
5912	1359
5912	1406
5912	1489
5912	2425
5912	3392
5912	4583
5912	4895
5912	6415
5912	7270
5913	241
5913	989
5913	1210
5913	1299
5913	1659
5913	4140
5913	5706
5913	7324
5914	869
5914	2482
5914	4332
5914	4481
5914	4680
5914	4804
5914	4926
5914	5384
5914	5608
5914	6226
5914	6296
5914	6357
5914	6585
5914	6664
5915	1313
5915	2273
5915	2949
5915	3630
5915	4056
5915	4243
5915	5411
5915	6318
5915	6608
5915	6639
5915	6678
5915	6974
5915	7042
5915	7114
5915	7250
5915	7532
5915	7545
5915	7721
5915	7926
5915	7932
5916	362
5916	855
5916	946
5916	1161
5916	1785
5916	2606
5916	2911
5916	4118
5917	1161
5917	1895
5917	2177
5917	3290
5917	3353
5917	3826
5917	4160
5917	5281
5918	1093
5918	1161
5918	1942
5918	3604
5918	3689
5918	4964
5918	4965
5918	5943
5918	6974
5918	7687
5919	3587
5919	4334
5919	4563
5919	4744
5919	4830
5919	5500
5919	6047
5919	6122
5919	6411
5919	6788
5919	7004
5919	7209
5919	7551
5919	7752
5919	7955
5919	8193
5920	814
5920	1073
5920	1983
5920	2031
5920	3242
5920	3706
5920	4103
5920	4468
5921	1049
5921	3140
5921	3201
5921	3460
5921	4277
5921	4635
5921	6134
5921	6214
5921	6393
5921	7757
5922	1138
5922	2195
5922	2299
5922	2704
5922	3844
5922	3947
5922	4006
5922	5237
5923	948
5923	2336
5923	5793
5923	6395
5923	6563
5923	7080
5923	7175
5923	7415
5924	506
5924	647
5924	833
5924	1217
5924	1484
5924	1664
5924	1715
5924	1721
5924	1978
5924	2231
5924	2258
5924	2349
5924	2360
5924	2370
5924	2384
5924	2677
5924	2812
5924	3032
5924	3264
5924	3442
5924	3495
5924	3708
5924	3739
5924	3792
5924	4009
5924	4044
5924	4443
5924	4466
5924	4477
5924	4707
5924	5402
5924	5565
5924	5916
5924	5957
5924	6226
5924	6323
5924	6380
5924	6397
5924	6399
5924	6462
5924	6521
5924	6557
5924	6614
5924	6893
5924	7052
5924	7381
5924	7520
5924	7563
5924	7577
5924	7892
5924	8096
5924	8259
5925	102
5925	3088
5925	3289
5925	3751
5925	3821
5925	3948
5925	5170
5925	5209
5925	5410
5926	1941
5926	3044
5926	3045
5926	4991
5926	5137
5926	5204
5926	6484
5926	8085
5927	459
5927	1760
5927	2549
5927	2868
5927	3156
5927	3959
5927	5411
5927	7815
5928	346
5928	1518
5928	1654
5928	3081
5928	3432
5928	5142
5928	6525
5928	7634
5929	228
5929	989
5929	1785
5929	1888
5929	3778
5929	4366
5929	4930
5929	7815
5930	484
5930	1073
5930	1462
5930	1729
5930	6477
5930	6531
5930	6543
5930	6798
5930	8303
5931	141
5931	570
5931	637
5931	1026
5931	1028
5931	1244
5931	1513
5931	2240
5931	2635
5931	2653
5931	2799
5931	2979
5931	3003
5931	4355
5931	5020
5931	7049
5932	1210
5932	2274
5932	3111
5932	3607
5932	4525
5932	4633
5932	6247
5932	6465
5932	7049
5933	529
5933	884
5933	1215
5933	1303
5933	1485
5933	1599
5933	2154
5933	2824
5933	3036
5933	3137
5933	3406
5933	3442
5933	3851
5933	6469
5933	7723
5934	42
5934	1560
5934	2175
5934	3508
5934	3544
5934	3981
5934	4455
5934	7441
5935	9
5935	60
5935	491
5935	750
5935	1197
5935	1329
5935	1785
5935	2706
5935	3986
5935	4333
5935	5604
5935	5954
5936	1049
5936	1948
5936	3352
5936	4125
5936	4510
5936	4888
5936	5301
5936	5520
5936	5754
5936	5883
5936	5927
5936	6553
5936	6802
5936	6898
5936	7267
5936	7800
5936	7813
5937	3570
5937	4678
5937	5290
5937	6351
5937	6526
5937	6937
5937	7708
5937	7709
5938	328
5938	3996
5938	4907
5938	5055
5938	5451
5938	5492
5938	5683
5938	6598
5938	7314
5938	7548
5938	7639
5939	1107
5939	1275
5939	1470
5939	2383
5939	5284
5939	5487
5939	7145
5939	7815
5940	1259
5940	2446
5940	3157
5940	3872
5940	4005
5940	5043
5940	5396
5940	6712
5940	7049
5940	7436
5940	7817
5941	1014
5941	1105
5941	2012
5941	2471
5941	2556
5941	2662
5941	5240
5941	5271
5941	5793
5941	5864
5941	7452
5941	7926
