user_procid	item_procid
1223	350
1223	453
1223	495
1223	502
1223	627
1223	630
1223	753
1223	758
1223	760
1223	816
1223	863
1223	956
1223	1106
1224	3
1224	66
1224	95
1224	101
1224	193
1224	251
1224	398
1224	430
1224	502
1224	511
1224	512
1224	524
1224	579
1224	588
1224	751
1224	756
1224	868
1224	919
1224	925
1224	1098
1225	59
1225	174
1225	273
1225	361
1225	376
1225	444
1225	579
1225	753
1225	755
1225	887
1225	1058
1225	1095
1226	118
1226	179
1226	284
1226	430
1226	564
1226	573
1226	622
1226	689
1226	723
1226	784
1226	804
1226	1027
1226	1033
1226	1043
1226	1064
1226	1092
1227	45
1227	58
1227	89
1227	140
1227	147
1227	148
1227	173
1227	174
1227	193
1227	205
1227	222
1227	229
1227	261
1227	297
1227	332
1227	333
1227	334
1227	373
1227	379
1227	387
1227	391
1227	423
1227	440
1227	463
1227	470
1227	501
1227	502
1227	507
1227	511
1227	536
1227	537
1227	548
1227	603
1227	801
1227	868
1227	885
1227	915
1228	32
1228	38
1228	217
1228	496
1228	554
1228	579
1228	655
1228	945
1229	50
1229	163
1229	190
1229	194
1229	220
1229	249
1229	337
1229	354
1229	385
1229	414
1229	445
1229	571
1229	577
1229	580
1229	589
1229	733
1229	738
1229	779
1229	786
1229	825
1229	845
1229	863
1229	868
1229	961
1229	1070
1229	1114
1229	1128
1230	71
1230	269
1230	306
1230	313
1230	386
1230	494
1230	758
1230	767
1230	771
1230	789
1230	909
1230	1024
1231	152
1231	163
1231	177
1231	229
1231	236
1231	271
1231	301
1231	326
1231	350
1231	446
1231	525
1231	579
1231	631
1231	691
1231	1163
1232	158
1232	193
1232	248
1232	297
1232	341
1232	371
1232	406
1232	480
1232	495
1232	502
1232	538
1232	576
1232	596
1232	675
1232	996
1232	1017
1232	1063
1232	1093
1232	1112
1233	59
1233	295
1233	430
1233	507
1233	536
1233	538
1233	565
1233	566
1233	593
1233	683
1233	732
1233	733
1233	778
1233	779
1233	802
1233	821
1234	69
1234	175
1234	182
1234	342
1234	394
1234	404
1234	590
1234	931
1234	1062
1234	1072
1234	1077
1234	1124
1234	1140
1235	64
1235	75
1235	285
1235	296
1235	419
1235	496
1235	499
1235	502
1235	538
1235	685
1235	793
1235	1038
1235	1059
1235	1078
1235	1089
1235	1146
1236	13
1236	62
1236	240
1236	245
1236	311
1236	333
1236	477
1236	536
1236	537
1236	603
1236	620
1236	655
1236	852
1236	864
1237	183
1237	193
1237	194
1237	202
1237	272
1237	365
1237	367
1237	562
1237	579
1237	606
1237	673
1237	783
1237	817
1237	832
1237	1063
1237	1068
1238	20
1238	26
1238	34
1238	117
1238	333
1238	524
1238	543
1238	608
1238	615
1238	645
1238	650
1238	679
1238	711
1238	717
1238	718
1238	719
1238	751
1238	760
1238	783
1238	925
1238	951
1238	965
1238	982
1238	1088
1238	1121
1239	15
1239	17
1239	24
1239	50
1239	52
1239	53
1239	55
1239	65
1239	116
1239	121
1239	123
1239	127
1239	129
1239	131
1239	133
1239	135
1239	142
1239	149
1239	150
1239	193
1239	355
1239	367
1239	371
1239	397
1239	481
1239	520
1239	521
1239	527
1239	537
1239	539
1239	556
1239	629
1239	749
1239	810
1239	850
1239	860
1239	909
1239	1080
1239	1105
1239	1145
1240	2
1240	63
1240	251
1240	295
1240	298
1240	404
1240	504
1240	505
1240	554
1240	558
1240	598
1240	599
1240	679
1240	751
1240	761
1240	883
1240	1052
1240	1058
1240	1114
1241	239
1241	332
1241	333
1241	421
1241	427
1241	438
1241	1149
1241	1158
1242	167
1242	229
1242	302
1242	408
1242	532
1242	548
1242	595
1242	627
1242	630
1242	631
1242	665
1242	681
1242	765
1243	24
1243	97
1243	121
1243	131
1243	133
1243	212
1243	246
1243	269
1243	312
1243	341
1243	371
1243	495
1243	538
1243	562
1243	576
1243	579
1243	630
1243	748
1243	750
1243	766
1243	1024
1243	1038
1243	1080
1243	1145
1244	15
1244	53
1244	121
1244	134
1244	174
1244	193
1244	314
1244	361
1244	371
1244	439
1244	502
1244	602
1244	686
1244	778
1244	884
1244	1079
1245	89
1245	98
1245	109
1245	138
1245	150
1245	288
1245	333
1245	350
1245	365
1245	386
1245	397
1245	404
1245	437
1245	461
1245	483
1245	528
1245	610
1245	1105
1246	274
1246	318
1246	333
1246	360
1246	445
1246	488
1246	517
1246	1018
1247	17
1247	18
1247	53
1247	84
1247	103
1247	111
1247	133
1247	138
1247	148
1247	149
1247	152
1247	173
1247	187
1247	194
1247	219
1247	222
1247	319
1247	329
1247	348
1247	376
1247	379
1247	435
1247	574
1247	586
1247	715
1247	723
1247	732
1247	733
1247	802
1247	955
1247	956
1247	1013
1247	1115
1248	17
1248	24
1248	27
1248	47
1248	49
1248	69
1248	113
1248	127
1248	129
1248	131
1248	163
1248	166
1248	181
1248	189
1248	199
1248	217
1248	223
1248	236
1248	251
1248	252
1248	270
1248	272
1248	278
1248	333
1248	376
1248	402
1248	404
1248	416
1248	428
1248	501
1248	513
1248	515
1248	521
1248	539
1248	593
1248	600
1248	604
1248	678
1248	681
1248	699
1248	705
1248	707
1248	708
1248	712
1248	717
1248	722
1248	724
1248	732
1248	734
1248	739
1248	752
1248	754
1248	761
1248	766
1248	768
1248	769
1248	783
1248	786
1248	807
1248	838
1248	842
1248	845
1248	862
1248	943
1248	961
1248	962
1248	984
1248	1025
1248	1026
1248	1029
1248	1030
1248	1031
1248	1058
1248	1097
1248	1106
1248	1112
1248	1113
1248	1114
1249	11
1249	193
1249	206
1249	217
1249	229
1249	243
1249	266
1249	333
1249	342
1249	413
1249	457
1249	458
1249	462
1249	467
1249	532
1249	567
1249	595
1249	626
1249	699
1249	733
1249	749
1249	765
1249	875
1249	909
1249	1087
1249	1088
1249	1106
1250	170
1250	174
1250	191
1250	194
1250	219
1250	341
1250	502
1250	511
1250	577
1250	844
1250	1146
1250	1157
1251	206
1251	273
1251	362
1251	368
1251	378
1251	430
1251	454
1251	498
1251	623
1251	761
1251	766
1251	767
1251	784
1251	785
1251	900
1251	916
1251	1030
1251	1031
1252	69
1252	447
1252	531
1252	562
1252	606
1252	647
1252	802
1252	1047
1252	1091
1252	1147
1253	38
1253	194
1253	375
1253	820
1253	834
1253	909
1253	957
1253	1160
1254	77
1254	155
1254	178
1254	187
1254	431
1254	538
1254	613
1254	689
1254	1170
1255	58
1255	79
1255	81
1255	87
1255	90
1255	94
1255	95
1255	111
1255	155
1255	157
1255	167
1255	182
1255	191
1255	193
1255	229
1255	365
1255	515
1255	567
1255	571
1255	655
1255	755
1255	769
1255	776
1255	841
1255	878
1255	934
1255	1043
1255	1058
1255	1078
1255	1089
1255	1156
1256	5
1256	35
1256	125
1256	165
1256	166
1256	190
1256	225
1256	226
1256	230
1256	297
1256	368
1256	398
1256	430
1256	439
1256	441
1256	511
1256	512
1256	527
1256	715
1256	829
1256	960
1256	969
1256	987
1256	1013
1256	1111
1256	1120
1256	1134
1257	30
1257	53
1257	62
1257	223
1257	367
1257	401
1257	503
1257	573
1257	791
1258	116
1258	117
1258	122
1258	123
1258	127
1258	129
1258	130
1258	132
1258	136
1258	156
1258	238
1258	330
1258	435
1258	462
1258	520
1258	523
1258	524
1258	539
1258	591
1258	629
1258	630
1258	641
1258	699
1258	718
1258	768
1258	799
1258	844
1258	845
1258	859
1258	862
1258	874
1258	894
1258	926
1258	974
1258	976
1258	982
1258	983
1258	1004
1258	1033
1258	1097
1258	1098
1259	52
1259	194
1259	264
1259	333
1259	391
1259	504
1259	652
1259	753
1259	765
1259	770
1259	844
1259	1149
1260	117
1260	120
1260	123
1260	127
1260	133
1260	204
1260	398
1260	431
1260	555
1260	573
1260	614
1260	633
1260	670
1260	752
1260	828
1260	886
1260	946
1260	949
1260	950
1260	974
1260	978
1261	16
1261	47
1261	163
1261	181
1261	212
1261	236
1261	278
1261	332
1261	333
1261	478
1261	525
1261	662
1261	686
1261	721
1261	749
1261	758
1261	760
1261	807
1261	838
1261	861
1261	862
1261	875
1261	921
1261	943
1261	966
1261	1038
1261	1068
1262	26
1262	65
1262	70
1262	89
1262	123
1262	128
1262	159
1262	453
1262	509
1262	526
1262	539
1262	580
1262	602
1262	630
1262	645
1262	693
1262	743
1262	801
1263	25
1263	75
1263	174
1263	193
1263	439
1263	446
1263	508
1263	509
1263	536
1263	638
1263	639
1263	649
1263	764
1263	788
1263	1016
1263	1068
1264	18
1264	55
1264	117
1264	123
1264	130
1264	131
1264	132
1264	133
1264	156
1264	193
1264	194
1264	238
1264	372
1264	440
1264	460
1264	464
1264	465
1264	469
1264	493
1264	524
1264	536
1264	539
1264	548
1264	576
1264	597
1264	599
1264	600
1264	610
1264	682
1264	706
1264	707
1264	708
1264	709
1264	766
1264	770
1264	859
1264	873
1264	982
1264	986
1264	1016
1265	5
1265	21
1265	57
1265	64
1265	69
1265	93
1265	100
1265	133
1265	135
1265	165
1265	191
1265	195
1265	241
1265	244
1265	274
1265	333
1265	414
1265	428
1265	440
1265	455
1265	508
1265	613
1265	732
1265	788
1265	909
1265	911
1265	1037
1265	1125
1265	1160
1266	113
1266	199
1266	211
1266	229
1266	266
1266	332
1266	334
1266	376
1266	407
1266	446
1266	461
1266	583
1266	585
1266	665
1267	32
1267	153
1267	340
1267	371
1267	417
1267	425
1267	441
1267	495
1267	521
1267	522
1267	554
1267	714
1267	753
1267	785
1267	1040
1268	1
1268	193
1268	297
1268	354
1268	358
1268	391
1268	466
1268	489
1268	495
1268	749
1268	1058
1268	1163
1269	155
1269	198
1269	236
1269	285
1269	415
1269	426
1269	494
1269	562
1269	568
1269	579
1269	650
1269	672
1269	881
1269	894
1269	1021
1269	1029
1269	1032
1269	1068
1269	1078
1270	219
1270	229
1270	245
1270	297
1270	332
1270	533
1270	536
1270	538
1270	650
1270	753
1270	822
1270	896
1270	1069
1270	1081
1270	1109
1271	163
1271	220
1271	537
1271	575
1271	577
1271	686
1271	896
1271	952
1271	964
1271	967
1271	1017
1271	1022
1271	1089
1272	139
1272	333
1272	342
1272	352
1272	394
1272	536
1272	764
1272	1028
1272	1068
1272	1073
1272	1098
1272	1114
1273	137
1273	390
1273	438
1273	442
1273	516
1273	558
1273	905
1273	906
1274	114
1274	227
1274	243
1274	251
1274	333
1274	368
1274	442
1274	449
1274	538
1274	655
1275	41
1275	404
1275	423
1275	437
1275	495
1275	532
1275	630
1275	696
1275	962
1275	980
1275	1004
1275	1082
1276	60
1276	64
1276	104
1276	333
1276	397
1276	405
1276	424
1276	589
1276	614
1276	672
1276	686
1276	688
1276	805
1276	833
1276	872
1276	964
1276	1015
1276	1058
1276	1070
1276	1074
1277	19
1277	285
1277	423
1277	447
1277	478
1277	538
1277	686
1277	697
1277	836
1278	111
1278	399
1278	498
1278	650
1278	823
1278	896
1278	1058
1278	1077
1278	1149
1279	128
1279	193
1279	251
1279	263
1279	298
1279	329
1279	349
1279	472
1279	475
1279	560
1279	586
1279	611
1280	55
1280	82
1280	115
1280	119
1280	126
1280	202
1280	307
1280	333
1280	371
1280	375
1280	437
1280	444
1280	460
1280	591
1280	649
1280	655
1280	767
1280	782
1280	817
1280	836
1280	853
1280	892
1280	896
1280	949
1280	1010
1280	1145
1281	3
1281	78
1281	85
1281	121
1281	148
1281	172
1281	240
1281	289
1281	346
1281	475
1281	512
1281	519
1281	613
1281	663
1281	729
1281	766
1281	868
1281	873
1281	1096
1282	14
1282	17
1282	24
1282	53
1282	55
1282	117
1282	123
1282	124
1282	127
1282	128
1282	133
1282	135
1282	136
1282	186
1282	187
1282	194
1282	202
1282	204
1282	266
1282	288
1282	299
1282	332
1282	361
1282	426
1282	493
1282	596
1282	600
1282	630
1282	686
1283	24
1283	71
1283	130
1283	344
1283	365
1283	391
1283	547
1283	600
1283	767
1283	901
1283	904
1283	968
1283	987
1283	1149
1284	50
1284	117
1284	163
1284	181
1284	204
1284	236
1284	333
1284	492
1284	525
1284	585
1284	633
1284	674
1284	727
1284	738
1284	767
1284	769
1284	830
1284	853
1284	877
1284	904
1284	907
1284	1005
1284	1019
1284	1032
1284	1096
1284	1097
1284	1114
1285	397
1285	436
1285	457
1285	536
1285	556
1285	580
1285	601
1285	630
1285	716
1285	789
1285	1030
1285	1058
1285	1143
1286	44
1286	114
1286	181
1286	184
1286	193
1286	194
1286	247
1286	308
1286	325
1286	367
1286	436
1286	461
1286	496
1286	564
1286	623
1286	776
1286	923
1286	1025
1286	1082
1287	13
1287	328
1287	502
1287	534
1287	812
1287	871
1287	1027
1287	1108
1288	94
1288	148
1288	175
1288	225
1288	232
1288	242
1288	255
1288	377
1288	532
1288	761
1288	820
1288	1081
1289	44
1289	206
1289	311
1289	333
1289	341
1289	380
1289	685
1289	686
1289	738
1289	824
1289	840
1289	1063
1290	152
1290	510
1290	570
1290	572
1290	598
1290	606
1290	649
1290	835
1290	891
1290	1073
1290	1109
1291	7
1291	13
1291	132
1291	193
1291	198
1291	211
1291	341
1291	389
1291	404
1291	507
1291	537
1291	568
1291	578
1291	579
1291	584
1291	660
1291	683
1291	719
1291	733
1291	767
1291	779
1291	811
1291	834
1291	836
1291	948
1291	956
1291	960
1291	961
1292	15
1292	19
1292	38
1292	55
1292	69
1292	117
1292	124
1292	133
1292	138
1292	154
1292	175
1292	225
1292	226
1292	249
1292	269
1292	327
1292	371
1292	453
1292	481
1292	511
1292	524
1292	525
1292	539
1292	551
1292	600
1292	602
1292	606
1292	667
1292	670
1292	673
1292	677
1292	693
1292	716
1292	797
1292	800
1292	901
1292	903
1292	914
1292	1058
1292	1082
1292	1091
1292	1134
1293	111
1293	182
1293	192
1293	194
1293	229
1293	270
1293	318
1293	333
1293	349
1293	453
1293	571
1293	579
1293	613
1293	663
1293	813
1293	909
1293	1032
1293	1090
1294	113
1294	193
1294	194
1294	251
1294	270
1294	290
1294	333
1294	340
1294	468
1294	507
1294	596
1294	692
1294	732
1294	1028
1294	1090
1294	1164
1295	11
1295	49
1295	152
1295	206
1295	216
1295	295
1295	366
1295	453
1295	557
1295	809
1295	1021
1295	1104
1296	154
1296	244
1296	378
1296	438
1296	482
1296	801
1296	809
1296	839
1297	0
1297	17
1297	131
1297	156
1297	169
1297	204
1297	313
1297	321
1297	336
1297	337
1297	349
1297	496
1297	502
1297	632
1297	752
1297	788
1297	868
1297	945
1297	1017
1297	1175
1298	18
1298	55
1298	65
1298	106
1298	118
1298	128
1298	129
1298	135
1298	203
1298	229
1298	333
1298	367
1298	495
1298	539
1298	562
1298	605
1298	771
1298	847
1298	1121
1299	163
1299	193
1299	194
1299	333
1299	440
1299	1069
1299	1089
1299	1090
1300	26
1300	35
1300	49
1300	60
1300	229
1300	705
1300	706
1300	776
1300	884
1300	984
1301	229
1301	481
1301	580
1301	755
1301	899
1301	918
1301	1021
1301	1092
1302	44
1302	53
1302	77
1302	97
1302	116
1302	118
1302	122
1302	123
1302	128
1302	129
1302	179
1302	187
1302	333
1302	397
1302	475
1302	481
1302	498
1302	521
1302	617
1302	629
1302	674
1302	676
1302	762
1302	847
1302	873
1302	1033
1302	1105
1303	31
1303	34
1303	66
1303	99
1303	177
1303	197
1303	284
1303	289
1303	477
1303	535
1303	610
1303	704
1303	756
1303	856
1303	921
1303	999
1304	5
1304	138
1304	158
1304	194
1304	218
1304	222
1304	229
1304	231
1304	251
1304	341
1304	416
1304	424
1304	476
1304	483
1304	500
1304	664
1304	755
1304	777
1304	833
1304	998
1304	1022
1304	1168
1304	1171
1305	16
1305	27
1305	50
1305	102
1305	117
1305	124
1305	133
1305	163
1305	182
1305	187
1305	190
1305	199
1305	226
1305	229
1305	251
1305	318
1305	332
1305	348
1305	371
1305	436
1305	443
1305	495
1305	499
1305	600
1305	611
1305	627
1305	630
1305	724
1305	751
1305	839
1305	863
1305	965
1306	0
1306	114
1306	185
1306	302
1306	333
1306	367
1306	479
1306	480
1306	515
1306	868
1306	989
1306	1090
1306	1168
1307	116
1307	117
1307	128
1307	129
1307	131
1307	133
1307	371
1307	481
1307	539
1307	576
1307	580
1307	612
1307	636
1307	638
1307	696
1307	748
1307	752
1307	784
1307	810
1307	850
1307	875
1307	949
1307	951
1307	994
1307	1023
1307	1024
1307	1032
1307	1058
1307	1080
1307	1096
1307	1097
1307	1114
1308	77
1308	98
1308	120
1308	121
1308	129
1308	311
1308	342
1308	344
1308	352
1308	358
1308	391
1308	490
1308	506
1308	516
1308	633
1308	638
1308	672
1308	692
1308	696
1308	714
1308	738
1308	788
1308	875
1308	905
1309	26
1309	177
1309	699
1309	740
1309	744
1309	844
1309	1104
1309	1143
1310	5
1310	113
1310	117
1310	126
1310	165
1310	188
1310	194
1310	204
1310	332
1310	398
1310	461
1310	467
1310	495
1310	510
1310	535
1310	546
1310	600
1310	652
1310	835
1310	891
1310	967
1310	1126
1311	45
1311	73
1311	92
1311	101
1311	110
1311	141
1311	159
1311	173
1311	209
1311	318
1311	330
1311	337
1311	414
1311	439
1311	466
1311	1080
1312	101
1312	138
1312	176
1312	193
1312	206
1312	579
1312	619
1312	696
1312	761
1312	858
1312	993
1312	1038
1312	1167
1313	45
1313	95
1313	200
1313	204
1313	328
1313	379
1313	540
1313	560
1313	600
1313	735
1313	825
1314	117
1314	204
1314	405
1314	446
1314	503
1314	541
1314	639
1314	661
1314	676
1314	723
1314	733
1314	759
1314	875
1314	889
1314	902
1314	921
1314	931
1314	1149
1315	8
1315	66
1315	73
1315	88
1315	90
1315	147
1315	693
1315	865
1316	190
1316	699
1316	878
1316	886
1316	896
1316	944
1316	1087
1316	1107
1317	17
1317	158
1317	194
1317	217
1317	332
1317	333
1317	338
1317	382
1317	384
1317	397
1317	416
1317	513
1317	555
1317	593
1317	706
1317	709
1317	715
1317	809
1317	814
1317	863
1317	903
1317	1046
1317	1122
1318	11
1318	119
1318	144
1318	188
1318	194
1318	251
1318	268
1318	271
1318	272
1318	344
1318	495
1318	536
1318	649
1318	819
1318	907
1318	1119
1319	537
1319	538
1319	698
1319	786
1319	875
1319	1046
1319	1122
1319	1123
1320	151
1320	331
1320	339
1320	365
1320	534
1320	655
1320	766
1320	1081
1321	18
1321	24
1321	26
1321	53
1321	126
1321	134
1321	230
1321	341
1321	344
1321	438
1321	519
1321	525
1321	630
1321	635
1321	844
1321	1158
1322	7
1322	50
1322	227
1322	307
1322	499
1322	502
1322	570
1322	582
1322	600
1322	623
1322	1058
1322	1064
1322	1068
1322	1101
1323	9
1323	17
1323	38
1323	194
1323	251
1323	286
1323	297
1323	333
1323	412
1323	471
1323	537
1323	543
1323	576
1323	600
1323	738
1323	872
1323	886
1323	895
1323	907
1323	958
1323	1030
1323	1068
1323	1134
1323	1170
1324	128
1324	194
1324	349
1324	413
1324	423
1324	665
1324	970
1324	1068
1325	179
1325	331
1325	434
1325	562
1325	768
1325	839
1325	1148
1325	1168
1326	113
1326	244
1326	296
1326	333
1326	397
1326	419
1326	461
1326	519
1326	580
1327	71
1327	295
1327	302
1327	367
1327	440
1327	597
1327	672
1327	741
1327	764
1327	916
1327	936
1327	1042
1327	1094
1327	1120
1328	166
1328	221
1328	223
1328	229
1328	265
1328	462
1328	549
1328	594
1328	653
1328	730
1328	733
1328	831
1328	1101
1328	1110
1329	72
1329	198
1329	442
1329	562
1329	576
1329	577
1329	598
1329	658
1329	686
1329	733
1329	766
1329	784
1329	785
1329	1093
1329	1096
1329	1110
1330	137
1330	213
1330	298
1330	333
1330	404
1330	497
1330	498
1330	596
1330	656
1330	765
1330	823
1330	1111
1331	46
1331	73
1331	78
1331	110
1331	116
1331	228
1331	397
1331	535
1331	599
1332	26
1332	71
1332	85
1332	111
1332	148
1332	166
1332	194
1332	244
1332	332
1332	412
1332	439
1332	813
1332	891
1332	965
1333	5
1333	7
1333	64
1333	67
1333	181
1333	267
1333	273
1333	279
1333	319
1333	332
1333	384
1333	423
1333	442
1333	537
1333	674
1333	801
1333	961
1333	1021
1333	1104
1333	1114
1334	52
1334	121
1334	318
1334	319
1334	341
1334	349
1334	397
1334	582
1334	629
1334	710
1334	771
1334	907
1334	917
1334	969
1335	214
1335	524
1335	623
1335	742
1335	809
1335	828
1335	896
1335	1107
1336	85
1336	159
1336	194
1336	246
1336	284
1336	333
1336	440
1336	507
1336	572
1336	660
1336	833
1336	1090
1336	1144
1337	24
1337	85
1337	86
1337	132
1337	140
1337	142
1337	168
1337	205
1337	216
1337	218
1337	219
1337	220
1337	263
1337	349
1337	364
1337	397
1337	423
1337	450
1337	454
1337	479
1337	486
1337	605
1337	632
1337	639
1337	695
1337	700
1337	714
1337	779
1337	830
1337	859
1337	887
1337	920
1337	969
1337	985
1337	1057
1337	1156
1338	17
1338	84
1338	97
1338	117
1338	121
1338	123
1338	127
1338	129
1338	136
1338	187
1338	191
1338	218
1338	265
1338	277
1338	333
1338	342
1338	349
1338	371
1338	397
1338	406
1338	416
1338	428
1338	475
1338	536
1338	538
1338	598
1338	753
1338	762
1338	810
1338	818
1338	934
1338	977
1338	1105
1338	1143
1339	157
1339	735
1339	767
1339	810
1339	946
1339	994
1339	1101
1339	1162
1340	90
1340	111
1340	149
1340	194
1340	207
1340	224
1340	296
1340	349
1340	377
1340	417
1341	15
1341	16
1341	17
1341	18
1341	53
1341	55
1341	112
1341	117
1341	123
1341	124
1341	126
1341	127
1341	129
1341	131
1341	133
1341	135
1341	151
1341	165
1341	175
1341	192
1341	193
1341	194
1341	199
1341	202
1341	204
1341	218
1341	229
1341	279
1341	326
1341	371
1341	413
1341	420
1341	430
1341	539
1341	548
1341	568
1341	587
1341	609
1341	611
1341	654
1341	662
1342	85
1342	87
1342	122
1342	211
1342	255
1342	256
1342	333
1342	390
1342	524
1342	572
1342	735
1342	773
1342	829
1342	844
1342	867
1342	934
1342	1010
1342	1019
1342	1134
1343	32
1343	226
1343	274
1343	423
1343	537
1343	695
1343	767
1343	1155
1344	17
1344	18
1344	53
1344	64
1344	65
1344	67
1344	102
1344	116
1344	117
1344	119
1344	123
1344	124
1344	126
1344	131
1344	132
1344	134
1344	135
1344	136
1344	153
1344	226
1344	238
1344	282
1344	327
1344	349
1344	371
1344	376
1344	382
1344	410
1344	431
1344	439
1344	494
1344	525
1344	537
1344	539
1344	574
1344	582
1344	599
1344	604
1344	606
1344	630
1344	670
1344	673
1344	719
1344	723
1344	747
1344	748
1344	752
1344	754
1344	761
1344	762
1344	766
1344	767
1344	836
1344	859
1344	873
1344	891
1344	916
1344	922
1344	927
1344	974
1344	979
1344	983
1344	1045
1344	1051
1344	1061
1344	1160
1345	459
1345	836
1345	912
1345	1041
1345	1045
1345	1087
1345	1094
1345	1121
1346	18
1346	81
1346	170
1346	502
1346	572
1346	573
1346	623
1346	632
1346	706
1346	714
1346	730
1346	735
1346	775
1346	799
1346	835
1346	873
1347	7
1347	152
1347	163
1347	193
1347	202
1347	227
1347	248
1347	323
1347	391
1347	394
1347	418
1347	634
1347	680
1347	699
1347	704
1347	715
1347	744
1347	863
1347	918
1348	116
1348	162
1348	163
