user_procid	item_procid
8256	35293
8256	39312
8257	5054
8257	25767
8257	36054
8258	148
8258	1730
8258	2253
8258	9596
8258	28326
8259	3893
8259	11657
8259	23878
8259	24608
8260	127
8260	3110
8260	3688
8260	12366
8260	16950
8260	26848
8260	29810
8261	134
8261	4379
8261	8018
8261	10009
8261	18275
8261	20410
8262	2569
8262	10753
8262	34185
8263	4378
8263	13710
8263	21608
8264	100
8264	4796
8264	8575
8264	20173
8265	212
8265	35434
8265	35639
8266	2085
8266	12276
8266	14717
8266	39773
8267	1038
8267	1772
8267	3621
8267	34294
8268	115
8268	2431
8268	5564
8269	2667
8269	3065
8269	12448
8270	356
8270	2717
8270	19923
8270	20930
8270	35750
8271	8978
8271	9576
8271	11006
8271	15288
8271	19091
8271	19093
8272	136
8272	298
8272	16644
8272	16863
8273	92
8273	4292
8273	7532
8273	8563
8273	12448
8273	17932
8273	21694
8274	153
8274	154
8274	215
8274	255
8274	1458
8274	2754
8274	3333
8274	4457
8274	5212
8274	7326
8274	8110
8274	13322
8274	25082
8275	1461
8275	1489
8275	6760
8275	21100
8276	5346
8276	10006
8276	11405
8276	13561
8276	16551
8276	20756
8276	20843
8276	24511
8276	24861
8276	27015
8277	1569
8277	2495
8277	3117
8277	6629
8277	28705
8278	352
8278	22246
8278	26566
8279	5391
8279	6146
8279	7637
8279	9612
8279	18359
8279	22080
8279	33608
8280	11540
8280	14818
8280	16764
8280	19760
8281	308
8281	2930
8281	8593
8282	197
8282	213
8282	472
8282	2738
8282	8119
8282	13042
8282	17619
8282	26933
8282	28210
8282	35544
8282	39978
8283	21473
8283	26510
8284	5976
8284	16973
8284	27198
8284	28665
8284	30731
8285	3688
8285	12521
8285	37410
8286	1195
8286	4288
8286	17889
8286	32122
8287	35621
8287	35633
8287	35639
8288	2643
8288	15174
8288	23395
8289	134
8289	323
8289	1063
8289	2556
8289	7498
8289	9934
8290	2093
8290	2789
8290	8437
8291	148
8291	255
8291	365
8291	1010
8291	1097
8291	2062
8291	2211
8291	2523
8291	6236
8291	6805
8291	15395
8291	15807
8291	17366
8291	19042
8291	19882
8291	22489
8291	27640
8291	31234
8291	32352
8292	1097
8292	1428
8292	3141
8292	6363
8292	8387
8292	17544
8292	20380
8292	29074
8293	136
8293	168
8293	197
8293	206
8293	213
8293	292
8293	405
8293	795
8293	818
8293	2049
8293	3012
8293	5801
8293	6301
8293	7487
8293	8103
8293	19673
8293	30063
8293	40936
8294	10259
8294	11855
8294	38398
8295	1478
8295	5366
8295	5419
8295	5746
8295	6689
8295	11852
8295	12442
8295	23267
8295	26353
8295	27006
8295	40940
8296	374
8296	1063
8296	4381
8296	15120
8296	35434
8297	2546
8297	4161
8297	39126
8298	136
8298	145
8298	188
8298	255
8298	885
8298	3111
8298	3178
8298	4273
8298	7498
8298	10401
8298	10553
8298	11423
8298	12399
8298	12456
8298	12609
8298	22909
8298	28372
8298	28646
8298	34068
8298	34588
8298	35540
8298	35742
8298	36634
8298	40838
8299	6886
8299	19197
8299	19429
8300	230
8300	231
8300	452
8300	539
8300	4936
8300	5901
8300	6263
8300	6675
8300	6683
8300	6801
8300	7197
8300	8443
8300	9570
8300	9640
8300	9785
8300	10451
8300	10510
8300	11371
8300	12091
8300	16289
8300	19451
8300	20896
8300	25655
8300	28151
8300	29348
8300	29745
8300	30260
8300	34243
8300	39668
8301	4635
8301	9215
8301	11650
8302	12578
8302	31610
8302	32406
8302	32460
8302	35774
8303	1489
8303	3771
8303	6819
8303	7595
8303	9246
8304	5447
8304	6285
8304	10018
8304	10792
8304	11426
8304	12202
8304	12890
8304	16026
8305	562
8305	563
8305	5209
8305	8655
8305	10787
8305	11777
8305	19334
8305	25644
8305	27209
8305	33699
8305	36705
8306	4684
8306	9529
8306	10160
8306	37653
8307	1578
8307	23549
8307	33733
8308	2473
8308	3048
8308	4592
8308	6107
8308	8796
8308	11652
8308	12415
8308	17115
8308	19387
8309	4911
8309	5209
8309	6465
8309	7998
8309	9304
8309	9306
8309	12283
8309	12450
8309	27544
8309	30196
8309	37838
8309	39558
8309	40524
8310	2333
8310	7794
8310	12086
8310	13469
8310	19552
8310	33956
8310	34799
8310	36705
8311	8268
8311	39845
8311	40756
8312	3766
8312	26507
8313	209
8313	489
8313	2005
8313	4765
8313	5259
8313	12963
8313	13005
8314	5860
8314	7009
8314	12088
8314	20022
8314	26199
8314	28083
8315	4911
8315	6170
8315	10842
8315	23176
8315	27203
8315	36810
8316	4782
8316	9224
8316	9653
8316	32406
8317	6235
8317	8268
8317	10444
8317	16804
8317	23528
8317	33592
8317	40756
8318	129
8318	206
8318	325
8318	472
8318	4378
8318	5495
8318	13173
8318	15063
8318	17327
8318	21913
8318	35434
8318	35675
8318	35760
8319	5220
8319	10950
8319	21944
8319	25235
8319	27019
8320	5350
8320	9793
8320	21974
8321	67
8321	3763
8321	4304
8321	6179
8321	6976
8321	10391
8321	12162
8321	17239
8321	17492
8321	23904
8321	28209
8321	31652
8322	4465
8322	4567
8322	4939
8322	5615
8322	8363
8322	10611
8322	26897
8323	5615
8323	16644
8323	35318
8323	35434
8324	20660
8324	32586
8324	40683
8324	40714
8325	3807
8325	18514
8325	21945
8326	5265
8326	6345
8326	40696
8327	1925
8327	8918
8327	17182
8327	21138
8327	21443
8327	22566
8327	36059
8328	443
8328	525
8328	559
8328	561
8328	564
8328	565
8328	718
8328	1064
8328	1323
8328	1324
8328	1510
8328	1511
8328	1754
8328	1996
8328	2154
8328	3155
8328	4369
8328	4878
8328	5137
8328	5783
8328	5904
8328	7545
8328	7589
8328	8623
8328	9974
8328	10150
8328	14497
8328	15387
8328	16491
8328	17366
8328	25994
8328	27870
8328	29604
8328	30304
8328	33012
8328	34694
8328	37792
8328	39091
8328	39241
8328	40125
8328	40474
8328	40477
8328	40903
8329	6917
8329	10546
8329	19240
8330	2293
8330	3184
8330	5971
8331	1083
8331	3584
8331	6475
8331	6612
8331	34377
8332	535
8332	570
8332	575
8332	1029
8332	2500
8332	5403
8332	7043
8332	7081
8332	9384
8332	10330
8332	11292
8332	11294
8332	27744
8332	30977
8332	33636
8332	38381
8332	38428
8333	2879
8333	4752
8333	37421
8333	37440
8333	38046
8333	40396
8334	12424
8334	28421
8334	29689
8335	8138
8335	34290
8335	36635
8336	5762
8336	8373
8336	9610
8336	28056
8336	34595
8337	2093
8337	4591
8337	9149
8337	10253
8337	25999
8337	27829
8337	32563
8337	38435
8337	38697
8338	95
8338	206
8338	600
8338	601
8338	1271
8338	1979
8338	2592
8338	2662
8338	9070
8338	9532
8338	30102
8338	31577
8338	34421
8339	943
8339	2431
8339	2728
8339	4078
8339	4845
8339	10588
8340	12653
8340	26160
8340	33356
8340	39183
8341	148
8341	873
8341	1494
8341	9828
8341	11107
8341	20388
8341	29074
8341	39087
8342	6412
8342	6423
8342	6882
8343	1334
8343	5121
8343	5965
8343	9298
8343	10831
8343	13257
8343	16879
8343	18341
8343	23756
8343	26330
8343	28321
8344	11
8344	153
8344	4320
8345	3474
8345	7034
8345	7273
8345	7427
8345	14445
8345	18274
8345	20757
8345	30443
8346	1147
8346	3535
8346	4558
8346	5965
8346	8680
8346	8769
8346	10570
8346	14028
8346	16879
8347	2861
8347	5399
8347	5798
8348	3321
8348	9274
8348	29383
8349	401
8349	2301
8349	2590
8349	2622
8349	18035
8349	18061
8349	18361
8349	23910
8349	26318
8349	26768
8349	26769
8349	30279
8349	33734
8349	34366
8349	35107
8349	35108
8349	36918
8349	38565
8349	38570
8349	38572
8349	38888
8349	39821
8350	128
8350	1038
8350	4285
8350	35243
8351	413
8351	1487
8351	3494
8351	6896
8351	8378
8352	12754
8352	23198
8353	130
8353	132
8353	35769
8354	2005
8354	2640
8354	6185
8355	14396
8355	14714
8355	16418
8355	16526
8355	19136
8355	20652
8355	25360
8355	27529
8355	33357
8355	36681
8356	2791
8356	3333
8356	8302
8356	12225
8357	3139
8357	4103
8357	4553
8357	6408
8357	13112
8357	35419
8357	39764
8358	11255
8358	11986
8358	13196
8358	16002
8359	12684
8359	16573
8360	2640
8360	25328
8360	31533
8360	35445
8361	164
8361	454
8361	877
8361	1428
8361	1894
8361	1901
8361	2056
8361	4884
8361	5314
8361	6186
8361	8280
8361	8786
8361	9030
8361	9182
8361	10065
8361	10698
8361	15879
8361	16009
8361	20400
8361	26242
8361	32105
8361	35864
8362	21180
8362	22567
8362	28181
8362	29437
8362	30036
8363	876
8363	2249
8363	2928
8363	3079
8363	34476
8364	304
8364	7424
8364	24098
8364	39497
8365	280
8365	1767
8365	2253
8365	6426
8365	6689
8366	3792
8366	5978
8366	7156
8366	9972
8367	39
8367	3012
8367	4303
8367	6629
8367	7377
8367	7422
8367	24673
8367	34071
8368	9571
8368	10912
8368	12356
8368	12827
8368	13673
8368	15264
8368	15856
8368	15896
8368	18632
8368	20661
8368	23747
8368	32320
8368	34426
8368	36239
8369	105
8369	2373
8369	9273
8370	874
8370	20756
8371	6128
8371	7640
8371	15395
8371	16200
8372	1392
8372	4378
8372	34388
8373	11117
8373	20217
8374	4697
8374	30792
8374	30838
8375	2953
8375	2990
8375	10556
8376	29560
8376	31103
8377	1467
8377	3136
8377	6833
8378	953
8378	4334
8378	4681
8378	4735
8378	8411
8378	13509
8379	622
8379	6186
8379	10356
8379	15614
8379	24974
8379	25176
8379	29967
8380	695
8380	5099
8380	15216
8380	32820
8381	405
8381	817
8381	1103
8381	1570
8381	1627
8381	1723
8381	2709
8381	3001
8381	3003
8381	8332
8381	11366
8381	14601
8381	17710
8381	21276
8381	21534
8381	26961
8381	28310
8381	28948
8381	37464
8382	12307
8382	17124
8383	25406
8383	26100
8383	29476
8384	5922
8384	8797
8384	10738
8385	2528
8385	6092
8385	9511
8385	19013
8385	20020
8385	23542
8385	29831
8385	40171
8385	40681
8386	3808
8386	4484
8386	16394
8387	571
8387	683
8387	695
8387	22475
8387	28558
8388	2093
8388	3333
8388	9598
8388	34719
8389	106
8389	1474
8389	8349
8389	37370
8390	19603
8390	21273
8390	21280
8390	21685
8391	5296
8391	6993
8391	7798
8391	18559
8391	25936
8392	406
8392	596
8392	3675
8392	7173
8392	12883
8392	25030
8392	29853
8392	39635
8393	11698
8393	11750
8393	13641
8393	13857
8393	13859
8393	14261
8393	14762
8393	14843
8393	14885
8393	15551
8393	15856
8393	16402
8393	16516
8393	16696
8393	16703
8393	17444
8393	17461
8393	18018
8393	19120
8393	19155
8393	20972
8393	25115
8393	28022
8393	29605
8393	30371
8393	30967
8393	32269
8393	32860
8393	33243
8393	33602
8393	34630
8393	36667
8393	39388
8393	39886
8394	3653
8394	5615
8394	17142
8394	34541
8395	5279
8395	10911
8395	13830
8396	3956
8396	4288
8396	4607
8396	12418
8396	13991
8396	15044
8396	19033
8396	21024
8396	22462
8396	27957
8397	2420
8397	10335
8397	20169
8397	28304
8398	153
8398	154
8398	1058
8398	2009
8398	4666
8398	4889
8398	5901
8398	6465
8398	7794
8398	8659
8398	9611
8398	11871
8398	12940
8398	13657
8398	13884
8398	14515
8398	20097
8398	25088
8398	34343
8398	35211
8399	148
8399	18413
8399	23882
8400	5937
8400	9145
8400	35150
8401	226
8401	1620
8401	7669
8401	10339
8402	3025
8402	3038
8402	30574
8403	4691
8403	5210
8403	5517
8403	12154
8403	22911
8403	25977
8403	28853
8403	30150
8403	32482
8403	34127
8404	344
8404	596
8404	6833
8404	12726
8404	21422
8404	33645
8404	35994
8405	5210
8405	6034
8405	21736
8406	42
8406	104
8406	1792
8406	2659
8406	2720
8406	2873
8406	2888
8406	3342
8406	4606
8406	5289
8406	5462
8406	5804
8406	6441
8406	8309
8406	8894
8406	10465
8406	14154
8406	22056
8406	24463
8406	28096
8406	33158
8406	34140
8407	7048
8407	7694
8407	11233
8408	212
8408	255
8408	314
8408	982
8408	2253
8408	6577
8408	6679
8409	14231
8409	28707
8410	3636
8410	3725
8410	5838
8410	11792
8410	23175
8410	28372
8411	2005
8411	8448
8412	2052
8412	11600
8413	596
8413	4000
8413	4330
8413	10596
8413	27198
8413	29875
8414	11441
8414	25335
8414	25582
8414	31042
8415	2020
8415	4671
8415	7001
8415	11632
8416	4227
8416	5552
8416	7063
8417	1022
8417	9336
8417	10391
8418	1985
8418	19559
8418	21638
8418	27437
8419	15285
8419	19881
8419	22607
8419	29304
8420	3088
8420	3391
8420	6468
8420	15718
8420	24111
8420	33843
8421	4670
8421	19057
8421	22714
8422	1235
8422	1474
8422	3382
8422	3515
8422	4532
8422	6117
8422	36422
8422	37422
8422	40655
8423	153
8423	215
8423	10165
8423	14538
8423	18805
8423	18974
8423	23287
8423	35185
8423	35254
8423	35268
8423	35293
8423	35298
8423	36671
8424	731
8424	4933
8424	4935
8424	4937
8424	4938
8424	9943
8424	17924
8424	24462
8424	37466
8425	4292
8425	17924
8425	21261
8426	738
8426	4697
8426	4702
8426	23466
8427	4629
8427	14491
8427	19909
8428	6249
8428	8410
8428	10596
8428	11183
8428	18098
8428	20419
8428	23431
8428	25928
8428	27198
8428	34269
8429	153
8429	1767
8429	5009
8429	16950
8429	18886
8429	35170
8429	35185
8429	35269
8429	35318
8429	35325
8429	35329
8429	35613
8430	1562
8430	4309
8430	4697
8430	5232
8430	6186
8430	7231
8430	8016
8430	9387
8430	16832
8430	18508
8430	18592
8430	18846
8430	19665
8430	25546
8430	30298
8430	36039
8430	37337
8431	13
8431	1562
8431	15467
8431	18060
8431	18138
8431	19004
8431	34269
8431	35111
8431	38618
8432	2459
8432	4935
8432	12766
8432	18395
8432	18643
8432	30702
8433	7830
8433	10165
8433	32668
8434	4714
8434	4750
8434	6983
8434	12766
8434	17343
8434	17570
8434	18514
8434	18858
8434	18943
8434	19323
8434	26828
8434	34269
8435	4697
8435	4702
8435	30410
8436	18514
8436	22674
8436	30838
8437	4161
8437	4933
8437	5771
8437	17259
8438	3995
8438	8811
8438	18649
8439	2395
8439	4930
8439	7830
8439	18644
8439	23740
8440	628
8440	17098
8440	17896
8440	18637
8440	18898
8441	2005
8441	13265
8441	16555
8441	18943
8441	19185
8442	17880
8442	18311
8442	27949
8443	17791
8443	18092
8443	19792
8444	6249
8444	17924
8444	18311
8444	20864
8444	22410
8444	25501
8445	153
8445	160
8445	289
8445	20323
8445	35313
8445	35760
8446	17367
8446	27762
8446	39021
8447	2243
8447	11935
8447	18657
8448	8088
8448	9216
8448	10297
8448	13066
8448	13204
8448	21437
8448	22668
8448	25475
8449	118
8449	2506
8449	5544
8449	7745
8449	21456
8449	27762
8449	31576
8449	31616
8449	34023
8450	123
8450	6105
8451	23989
8451	31225
8451	32558
8452	1487
8452	3834
8452	18605
8452	30048
8452	36995
8452	39021
8453	1257
8453	1441
8453	1957
8453	37975
8454	17000
8454	18936
8454	19891
8455	10
8455	502
8455	6470
8455	7520
8455	27056
8455	39192
8456	2005
8456	14595
8456	25270
8457	118
8457	2760
8457	3274
8457	17604
8458	354
8458	1441
8458	4124
8458	5140
8458	16864
8458	31740
8458	38199
8459	3418
8459	4687
8459	34178
8460	2927
8460	16629
8460	28372
8461	11234
8461	11237
8461	35595
8462	4939
8462	16497
8462	28916
8463	930
8463	5797
8463	25686
8464	2440
8464	5232
8464	6468
8464	6818
8464	8333
8465	257
8465	5937
8465	22091
8465	24058
8466	625
8466	8520
8466	19797
8467	3925
8467	4940
8467	6992
8468	5997
8468	10708
8468	13443
8468	25217
8469	15695
8469	34797
8469	39108
8470	1879
8470	3036
8470	4285
8470	4916
8470	6624
8470	6917
8470	24108
8471	72
8471	93
8471	693
8471	3333
8471	3342
8471	4460
8471	29908
8471	38667
8472	132
8472	156
8472	472
8472	9501
8472	10235
8473	153
8473	620
8473	6917
8473	6985
8473	7010
8473	8495
8473	9104
8473	15738
8473	19442
8473	22986
8473	35517
8473	35760
8473	35847
8473	35877
8474	511
8474	11374
8474	13504
8475	2145
8475	12520
8475	26002
8475	32781
8476	2431
8476	4787
8476	4812
8476	5270
8476	7928
8476	18125
8477	948
8477	3898
8477	26821
8477	36279
8478	14236
8478	19928
8478	21755
8479	2936
8479	6975
8479	29139
8480	16979
8480	20792
8480	23583
8480	26972
8481	2780
8481	4702
8481	27303
8482	325
8482	1950
8482	26304
8483	3333
8483	5113
8483	11617
8483	12638
8483	14559
8483	16313
8483	16539
8483	18408
8483	20030
8483	21689
8483	23812
8483	28738
8483	33283
8483	33378
8484	851
8484	20452
8484	36462
8485	625
8485	6371
8485	6413
8485	8885
8485	31275
8486	1038
8486	4379
8486	16304
8487	30195
8487	32213
8487	40203
8488	102
8488	1203
8488	2655
8488	40157
8488	40495
8489	3782
8489	24607
8489	30876
8490	3577
8490	5384
8490	9809
8490	25494
8490	31552
8490	39645
8491	12022
8491	12407
8491	17040
8492	1652
8492	2655
8492	3782
8492	4288
8492	6428
8492	6804
8492	7263
8492	12315
8492	12587
8492	14879
8492	25072
8492	34595
8493	1821
8493	4068
8493	22093
8493	25265
8493	25528
8494	4856
8494	5305
8494	22461
8494	25580
8494	31074
8495	955
8495	2274
8495	3822
8495	15400
8496	11536
8496	12407
8496	20958
8497	2005
8497	3333
8497	6109
8497	10604
8497	21689
8498	14211
8498	39981
8499	1907
8499	7796
8499	21947
8499	31003
8499	34595
8499	34738
8499	37858
8500	1674
8500	2545
8500	5421
8500	6804
8500	10336
8500	18338
8500	19766
8500	20552
8500	24371
8500	25975
8500	27234
8500	32343
8500	33274
8500	33293
8501	7830
8501	18898
8501	20750
8502	1341
8502	1363
8502	1367
8502	1630
8502	6758
8502	7603
8502	16146
8502	19035
8502	22901
8502	26959
8502	29880
8502	29960
8502	37440
8503	1470
8503	1956
8503	3392
8503	32946
8504	1376
8504	1461
8504	3389
8504	5674
8504	17915
8504	29697
8504	33548
8505	1246
8505	1357
8505	2167
8505	2545
8505	3782
8505	10983
8505	21069
8505	31930
8505	36414
8506	1198
8506	4285
8506	13473
8506	31995
8507	10936
8507	11465
8507	11468
8507	16522
8507	23316
8507	23747
8507	36974
8508	13690
8508	14885
8508	32160
8509	11910
8509	12097
8509	13380
8509	13591
8509	13922
8509	15692
8509	17427
8509	19953
8509	37845
8510	10773
8510	11272
8510	13791
8510	19122
8511	10912
8511	19829
8511	23919
8512	14505
8512	17468
8512	33920
8512	38519
8513	13395
8513	13925
8513	14381
8513	14481
8513	15311
8513	16160
8513	16163
8513	16261
8513	16375
8513	26012
8513	26211
8513	32036
8514	11154
8514	11508
8514	17010
8515	5918
8515	10263
8515	12261
8515	13584
8515	21979
8515	22781
8515	32177
8516	1631
8516	10767
8516	11126
8516	13614
8516	14132
8516	14828
8516	15134
8516	17402
8516	19141
8516	20477
8516	21842
8516	26115
8516	34724
8516	39387
8516	39388
8516	40345
8517	12095
8517	14482
8517	28270
8518	11479
8518	12097
8518	12512
8518	15848
8518	16091
8518	16197
8518	18245
8518	19143
8518	20544
8518	21417
8519	15296
8519	26887
8520	12600
8520	14377
8520	15630
8520	20667
8520	40511
8521	11907
8521	17468
8522	14136
8522	20184
8522	32349
8523	29650
8523	29888
8523	34527
8524	13872
8524	15858
8524	19992
8524	22212
8525	6084
8525	10912
8525	12813
8525	13147
8525	14534
8525	17850
8525	33977
8525	39079
8525	39409
8525	39856
8526	18244
8526	19752
8526	22789
8526	28031
8527	5918
8527	12095
8527	13351
8527	13859
8527	14171
8527	14843
8527	15891
8527	17123
8527	20191
8527	22935
8527	29717
8527	32494
8527	32909
8527	35343
8527	37696
8527	38171
8527	38185
8527	39744
8528	13925
8528	39151
8528	39532
8529	11504
8529	14143
8529	15551
8530	5918
8530	13092
8530	17515
8530	22782
8530	35566
8530	40054
8531	8974
8531	10740
8531	10746
8531	10752
8531	11461
8531	13344
8531	13573
8531	18218
8531	26503
8531	37109
8531	37845
8532	5168
8532	11272
8532	12097
8532	13339
8532	13641
8532	13885
8532	14094
8532	15240
8532	16499
8532	22935
8532	26682
8533	11704
8533	12097
8533	12484
8533	14126
8533	15313
8533	16413
8533	18218
8533	18594
8533	19512
8533	22212
8533	29577
8533	31153
8534	10912
8534	12580
8534	13397
8534	13440
8534	13450
8534	14754
8534	18243
8534	18894
8534	19088
8534	27676
8534	28249
8534	32146
8534	40011
8535	11899
8535	14394
8535	14843
8535	14981
8535	16089
8535	16683
8535	17881
8535	32860
8536	13092
8536	15336
8536	19221
8536	27136
8536	29221
8536	34504
8536	38414
8536	40029
8537	14762
8537	15123
8538	15602
8538	16743
8538	17066
8539	10942
8539	14101
8539	16237
8540	12600
8540	14189
8540	14963
8540	16720
8540	21414
8541	14392
8541	14773
8541	14819
8541	14853
8541	17756
8541	18492
8541	32247
8541	32359
8541	37701
8541	40792
8542	10434
8542	10767
8542	10938
8542	11902
8542	12479
8542	12481
8542	12499
8542	12512
8542	12597
8542	13356
8542	13406
8542	13794
8542	13821
8542	14443
8542	14885
8542	15265
8542	16475
8542	17419
8542	17461
8542	26891
8542	27469
8543	11759
8543	12386
8543	14706
8543	14851
8543	15309
8543	16483
8543	18465
8543	19178
8544	10434
8544	11750
8544	32058
8544	37173
8545	8394
8545	19585
8545	20712
8545	28907
8546	4800
8546	6093
8546	10912
8546	10935
8546	11182
8546	11465
8546	12954
8546	13108
8546	13673
8546	14885
8546	15647
8546	15856
8546	18465
8546	22452
8546	29577
8546	34425
8546	36824
8546	37013
8547	16174
8547	18013
8547	37831
8548	10940
8548	11126
8548	11750
8548	12123
8548	12845
8548	14119
8548	14468
8548	16449
8548	17993
8548	18900
8548	20698
8548	21061
8548	23689
8548	27130
8548	31600
8548	32050
8548	32353
8548	39336
8548	40054
8549	13611
8549	16679
8549	19156
8549	20208
8549	29774
8550	11540
8550	11684
8550	12499
8550	12633
8550	13592
8550	16545
8550	17731
8550	28013
8550	29995
8550	31960
8550	33727
8550	39954
8551	18279
8551	21034
8551	32860
8551	40862
8552	12499
8552	13614
8552	14963
8552	25159
8552	37700
8552	37730
8553	10936
8553	14552
8553	14731
8553	16085
8554	10941
8554	11272
8554	11280
8554	11510
8554	12097
8554	12124
8554	13113
8554	13346
8554	13573
8554	13640
8554	13641
8554	13642
8554	13675
8554	13810
8554	13816
8554	13820
8554	13878
8554	14099
8554	14365
8554	14369
8554	14478
8554	14738
8554	14817
8554	14940
8554	15271
8554	15304
8554	15538
8554	15598
8554	16144
8554	16370
8554	16408
8554	16445
8554	16449
8554	16455
8554	16753
8554	16761
8554	17478
8554	17774
8554	17978
8554	18488
8554	18499
8554	18825
8554	19772
8554	19775
8554	20503
8554	20514
8554	20754
8554	20768
8554	22387
8554	23091
8554	23562
8554	25234
8554	25456
8554	30506
8554	30632
8554	31502
8554	31908
8554	33230
8554	40172
8555	11145
8555	11468
8555	11478
8555	11479
8555	11907
8555	13413
8555	13424
8555	13589
8555	13640
8555	14435
8555	14772
8555	14868
8555	15304
8555	15821
